tract,total_crimes
839100,4807
320100,3090
231500,1963
842400,1946
320400,1735
231200,1724
841900,1572
81500,1552
838700,1521
81700,1431
843000,1363
833000,1354
81800,1316
251800,1265
252202,1252
330100,1252
842200,1185
980000,1178
834200,1111
81403,1102
251900,1081
710800,1055
252102,1042
440101,1034
260700,1025
230600,1012
710200,1007
290900,964
841500,953
680900,936
431302,929
491000,919
837800,911
252000,908
660600,908
81201,903
430200,900
440201,893
831400,891
431400,874
842900,853
510300,848
260800,832
839000,828
540101,827
835000,825
241400,822
750500,822
660900,814
251500,811
671500,805
834300,805
80400,791
710500,788
431301,786
490902,784
530200,784
81401,782
440102,778
833100,776
460500,769
81600,764
691200,763
420700,750
690400,749
710400,734
430101,732
842100,730
530501,727
260200,727
681100,718
491400,711
430500,709
251100,703
661000,700
842500,696
250700,695
842300,693
10202,692
672000,690
530503,687
681000,686
836700,680
730201,676
691400,676
691100,674
837300,671
440300,665
830700,658
280100,655
71500,654
270500,651
292500,648
843100,646
251200,645
261000,645
690900,644
490800,639
831100,638
838800,633
834000,633
281900,629
834600,628
10100,627
836800,622
81300,622
843900,622
260500,614
610300,611
291200,610
681400,607
251600,602
230700,598
251300,598
440202,595
660800,594
252201,587
251400,586
835600,581
460400,577
460302,575
681300,575
292200,568
836600,564
681200,564
430400,563
691300,562
842800,560
690300,560
400800,556
540102,555
62100,552
830900,551
491300,551
450300,548
730500,547
31200,544
711000,544
835900,541
530300,540
730400,538
480400,538
260600,538
460100,535
490901,533
691500,532
530600,528
841000,527
650500,527
841100,526
842600,524
836100,520
81100,520
250400,518
710700,516
834900,515
10201,511
700501,510
832600,510
834800,506
500200,504
250800,503
843600,502
710900,497
351000,496
400300,496
711400,495
838600,493
20802,487
671600,487
241500,485
711200,482
671300,479
834700,476
750600,473
81000,472
430300,471
420600,470
691000,469
243500,469
420800,466
292400,465
260300,463
320600,462
837100,459
831300,458
251700,457
831500,456
250600,454
31700,453
150200,452
63000,452
260100,447
838100,445
250300,443
841300,443
838200,442
32100,440
260900,440
490700,439
837000,439
831600,439
670800,438
491100,436
80300,430
271200,428
191100,427
550100,427
431200,425
460700,424
833900,422
80202,420
750100,418
500100,418
271300,414
700100,410
837400,407
839600,406
832500,406
220602,406
841200,405
10300,403
310600,403
30500,402
470100,401
630300,401
670700,400
490600,398
700401,396
400500,391
260400,390
835100,390
710600,389
250200,388
841400,388
843400,388
230900,387
834400,387
150300,387
301802,386
661100,385
460301,383
190800,383
140702,382
191200,381
300800,380
838000,378
660700,376
430102,375
730700,375
660400,372
40202,372
381400,369
242600,369
81402,369
440900,368
400400,368
330200,368
835500,368
20500,367
480500,365
841800,363
300700,362
730202,361
980100,361
70200,359
660302,359
390300,357
840700,357
830600,355
421200,353
191302,352
530100,349
70700,348
71200,347
680600,347
252101,345
570300,345
20901,342
843300,342
730600,341
240900,341
671400,340
611300,339
630800,338
611900,337
10600,337
282700,336
221300,332
190602,330
650200,330
200100,329
680500,328
20702,327
671100,327
831800,326
711100,325
71100,323
271400,323
280400,320
300900,319
351400,318
71400,317
842000,316
63100,316
250500,316
410800,315
62000,313
300600,313
832000,313
834500,312
671200,312
630400,312
831200,311
843200,310
151100,309
350400,309
130100,307
171000,305
670200,305
830500,304
843500,303
461000,303
836900,303
151002,303
390700,302
670100,301
670300,301
491200,300
430600,300
200200,300
61000,299
60900,299
580400,296
70300,296
490500,295
710300,295
832300,295
190300,295
31400,295
650301,294
160400,294
839200,293
620300,293
40201,292
500300,291
210501,291
630500,290
381800,290
10702,287
110502,287
711500,286
660500,285
390400,284
420500,284
20601,283
700200,283
63400,283
650400,283
140400,283
530400,282
460200,279
242000,279
140602,279
161300,278
730300,278
271800,277
160800,276
670400,276
190402,275
580501,275
840400,275
220702,274
191301,274
20801,274
251000,273
831700,272
140200,272
580600,271
700302,270
20200,269
700301,269
611200,269
220500,269
340600,268
670500,268
241600,268
440800,268
242100,267
836400,267
611700,267
310800,266
190702,264
710100,264
560300,263
700402,263
30200,261
580700,261
611800,261
210602,260
190200,260
130300,260
140800,259
241000,259
180100,258
31502,258
671900,258
381200,257
841700,257
241100,255
630900,255
301600,254
150800,254
31300,254
271500,252
560800,252
31100,252
611500,252
520200,251
843700,250
670900,250
836000,250
843800,249
20602,249
580100,248
440600,248
640300,248
620200,247
221100,247
230500,247
30800,247
611400,246
63200,245
61100,245
151200,244
140701,243
100200,242
480300,242
520300,242
160300,241
671800,241
310900,239
20100,239
31501,237
30706,237
280800,237
221400,236
20400,234
30900,234
840800,233
490300,233
840300,233
301200,232
50200,232
730100,232
835200,231
301803,231
200402,230
620100,230
160700,230
10400,229
832100,229
40100,229
411000,228
839500,228
380100,228
100300,227
510200,226
190401,225
410900,224
838300,224
560700,221
10501,221
831000,220
30703,220
430800,220
242400,220
62900,220
720200,220
611100,219
660301,218
480100,217
210100,217
170300,216
191000,216
301801,215
242500,215
410500,213
301701,211
620400,211
510100,211
640600,211
300500,210
570200,210
670600,209
841600,208
301100,208
580502,207
20902,207
839700,207
360200,206
20701,206
650100,206
600900,205
836500,204
30601,204
430900,204
40402,203
430700,203
480200,202
100100,201
190601,201
221500,200
70600,199
410100,199
150700,199
440700,199
650302,198
301702,198
240500,197
243200,197
150401,195
283800,195
833300,194
560200,194
110100,192
20302,192
150600,192
839900,191
31000,191
640700,190
62200,190
140500,190
612100,189
70400,189
760801,189
100600,189
110400,188
210700,188
71300,188
210601,187
720300,187
530502,187
590500,186
410700,186
835800,186
150502,185
832400,185
390100,184
70102,183
380700,183
242200,183
760803,183
222700,183
160501,182
351100,179
80201,178
420200,178
690500,178
10503,178
720700,178
231100,177
100500,177
460600,177
720100,176
280900,176
520400,175
243100,174
70101,174
160502,174
220901,173
243400,173
210502,172
171100,172
120300,172
740400,171
222200,171
520100,170
30101,170
832200,170
610400,170
30102,170
161000,169
10701,168
560900,168
110501,168
220902,168
81202,167
220400,167
836200,167
711300,167
210400,166
840200,165
40600,165
611000,165
243300,164
241200,164
700502,164
10502,164
170200,162
831900,162
750200,162
160900,161
221000,161
90200,161
160200,161
161100,160
110300,160
40300,160
580200,159
242300,159
151001,159
150402,159
550200,159
120400,158
243000,158
140601,157
420400,156
560400,155
561100,155
611600,155
612000,155
50500,155
640400,155
140302,154
140301,154
160602,154
590700,153
60400,152
170400,152
170500,152
210900,152
570500,152
283100,152
340500,152
190701,149
750400,149
420100,149
62800,148
110200,148
221200,148
839800,147
200401,146
170800,146
30300,146
221600,145
62700,145
350100,144
740100,144
190100,144
410600,143
380200,143
740200,143
71000,143
230400,142
282800,142
120200,142
570100,142
283200,142
140100,142
241300,141
220300,141
561000,140
590600,140
61901,139
240200,139
60100,139
62600,138
71800,138
390200,136
600400,134
40700,133
30701,132
240300,132
570400,132
242700,131
222900,131
70500,131
30400,130
150501,130
310200,130
832900,129
30604,129
310700,128
160100,127
230200,127
40401,127
61902,126
61800,126
411100,126
630200,125
161200,125
20301,124
242900,124
560100,123
840000,120
381900,120
81900,120
130200,119
50600,119
520500,119
630100,119
830800,119
310300,119
600700,118
600600,118
490400,118
230800,117
30603,117
242800,114
580800,113
170100,112
640500,112
740300,110
381500,110
200300,109
580300,109
160601,109
420300,108
100700,107
220601,106
40900,106
62500,106
100400,106
390600,105
222500,104
340400,103
520600,102
51400,101
80100,101
840100,101
351500,99
63302,98
60300,97
60800,96
750300,96
120100,94
70103,93
50100,93
63301,92
31900,92
720500,92
170700,92
310500,91
230100,90
190900,90
640800,90
60200,89
220701,88
836300,87
770700,87
31800,86
51300,86
62400,86
310400,85
390500,84
61500,83
50300,82
240700,80
71700,79
63303,79
222600,79
640100,79
835700,78
30103,77
240800,77
240600,76
71600,74
411200,73
90100,73
62300,72
291600,72
210800,72
720400,71
170900,69
380500,68
222800,65
61200,64
610800,64
51000,63
51200,63
760802,63
40800,59
170600,58
720600,57
340300,57
60500,54
51100,53
230300,51
30104,48
381700,46
410200,46
50900,44
50700,41
810400,38
50800,35
90300,34
30702,27
811701,9
770602,5
823304,2
770500,1
811600,0
821402,0
821500,0
770902,0
770800,0
807900,0
805600,0
