census_tract,assoc_degree,bach_degree,grad_or_pro_degree,hs_diploma_or_ged,less_than_9th,some_college,some_hs
10100,2.12%,17.40%,13.50%,16.40%,0.0065,25.90%,6.11%
10201,4.45%,18.90%,7.45%,17.30%,0.0958,17.80%,8.44%
10202,4.47%,15.70%,8.74%,12.40%,0.0758,14.50%,6.60%
10300,3.60%,13.40%,13.50%,17.00%,0.0352,13.20%,7.45%
10400,3.04%,15.70%,14.90%,6.92%,0.0079,6.62%,0.00%
10501,1.14%,23.20%,18.90%,11.70%,0.0009,16.40%,3.65%
10502,4.15%,21.70%,14.40%,6.42%,0.0033,19.30%,3.65%
10503,0.89%,10.80%,11.20%,7.50%,0.0052,6.51%,3.25%
10600,6.92%,19.10%,16.10%,13.70%,0.0396,15.00%,2.12%
10701,2.34%,19.00%,16.20%,18.40%,0.1105,10.30%,2.62%
10702,3.75%,22.10%,13.60%,14.60%,0.122,11.60%,5.16%
20100,4.60%,16.70%,6.72%,14.70%,0.0556,16.80%,9.56%
20200,3.07%,18.90%,15.70%,11.80%,0.008,16.50%,7.58%
20301,3.30%,21.10%,13.10%,9.78%,0.0084,7.33%,3.12%
20302,4.61%,24.50%,15.40%,12.20%,0.013,8.48%,2.95%
20400,3.08%,19.40%,15.20%,18.10%,0.0442,8.64%,3.21%
20500,2.56%,17.80%,7.91%,18.30%,0.1207,6.88%,7.37%
20601,2.89%,17.60%,8.49%,18.50%,0.054,10.60%,3.99%
20602,3.47%,20.20%,11.60%,14.10%,0.0441,14.00%,5.68%
20701,6.61%,19.80%,16.80%,16.80%,0.0198,9.50%,1.59%
20702,5.86%,16.00%,4.87%,15.50%,0.0669,14.40%,7.70%
20801,8.12%,14.10%,11.60%,10.10%,0.0897,12.80%,5.48%
20802,4.31%,16.50%,9.68%,17.90%,0.1223,12.60%,4.58%
20901,4.39%,20.00%,10.80%,19.00%,0.0541,14.40%,7.02%
20902,6.77%,17.20%,6.09%,20.60%,0.1108,6.39%,3.99%
30101,4.51%,29.70%,12.80%,15.70%,0.0295,11.80%,2.64%
30102,7.67%,25.40%,12.90%,11.10%,0.0075,17.40%,2.33%
30103,3.73%,21.10%,17.30%,2.98%,0.0042,8.87%,0.00%
30104,1.78%,10.50%,6.09%,6.43%,0.0132,5.65%,0.76%
30200,3.36%,25.30%,25.20%,7.26%,0.009,12.10%,3.53%
30300,4.86%,18.80%,9.88%,19.90%,0.09,14.80%,2.67%
30400,2.21%,29.10%,18.50%,11.30%,0,10.20%,3.94%
30500,4.75%,27.40%,23.10%,12.30%,0.0271,10.10%,2.54%
30601,2.47%,21.30%,15.30%,17.50%,0.0535,6.44%,2.44%
30603,3.55%,24.20%,20.80%,22.80%,0.0219,13.60%,2.98%
30604,1.95%,25.90%,16.00%,9.81%,0.0038,19.50%,0.72%
30701,7.38%,25.00%,12.10%,9.42%,0.0406,16.80%,4.06%
30702,6.77%,29.50%,26.90%,4.34%,0,5.28%,2.65%
30703,5.17%,25.40%,18.90%,3.97%,0.0291,10.10%,5.27%
30706,0.60%,26.00%,13.40%,13.40%,0.0287,10.60%,1.65%
30800,2.75%,28.80%,23.70%,9.14%,0.0146,1.66%,3.69%
30900,4.99%,30.00%,19.00%,6.00%,0.0085,13.00%,5.23%
31000,2.65%,30.80%,24.70%,8.50%,0.0062,8.79%,2.15%
31100,4.60%,35.20%,13.90%,7.03%,0.0529,9.68%,2.35%
31200,1.38%,26.50%,10.90%,19.30%,0.0432,7.93%,9.82%
31300,3.62%,24.30%,12.70%,12.20%,0.0086,10.70%,2.16%
31400,3.81%,35.90%,25.00%,3.19%,0.004,5.26%,0.38%
31501,2.01%,20.20%,10.10%,12.90%,0.0662,13.20%,6.36%
31502,5.60%,21.30%,7.89%,16.40%,0.0322,14.80%,7.15%
31700,4.14%,29.50%,16.70%,13.50%,0.0104,11.40%,4.20%
31800,4.55%,41.10%,22.50%,8.79%,0.0099,7.45%,2.77%
31900,4.84%,37.90%,16.80%,6.38%,0.0217,6.22%,5.23%
32100,4.02%,35.00%,16.30%,8.90%,0.0008,8.05%,1.67%
40100,3.04%,31.30%,19.60%,7.08%,0.0323,10.30%,4.86%
40201,3.88%,36.60%,14.80%,7.38%,0.0412,13.50%,2.13%
40202,4.94%,23.10%,13.40%,16.20%,0.0228,12.00%,3.28%
40300,4.41%,20.10%,19.80%,7.39%,0.024,11.00%,3.96%
40401,3.87%,34.20%,28.80%,9.07%,0.0118,7.32%,1.29%
40402,1.00%,37.40%,34.40%,4.80%,0.0027,9.03%,0.00%
40600,3.98%,34.40%,28.80%,6.42%,0.0046,7.06%,1.72%
40700,3.70%,38.90%,20.80%,6.82%,0.0413,8.01%,3.37%
40800,4.37%,34.00%,24.10%,4.29%,0,9.04%,3.89%
40900,4.12%,39.20%,26.90%,2.83%,0.0047,12.70%,0.00%
50100,1.59%,40.40%,26.60%,4.00%,0.0056,8.75%,3.21%
50200,1.34%,32.20%,19.80%,4.26%,0.0291,14.90%,0.48%
50300,2.70%,30.70%,20.00%,9.02%,0,10.30%,4.69%
50500,2.27%,39.70%,25.00%,6.71%,0.0015,5.77%,2.27%
50600,2.34%,44.50%,25.90%,3.28%,0,8.74%,0.00%
50700,0.47%,36.00%,36.40%,2.84%,0,5.77%,1.59%
50800,0.36%,44.50%,27.40%,5.05%,0,5.42%,1.35%
50900,4.20%,36.60%,24.40%,5.66%,0,14.70%,0.00%
51000,3.08%,38.20%,30.70%,2.49%,0.0331,9.77%,0.90%
51100,0.88%,38.20%,26.50%,4.92%,0.0396,5.16%,0.00%
51200,4.32%,40.40%,29.90%,3.26%,0.0195,4.56%,3.75%
51300,0.00%,42.60%,33.60%,3.49%,0.0038,6.36%,1.15%
51400,1.73%,38.60%,24.00%,5.47%,0.016,10.20%,2.43%
60100,3.83%,35.20%,30.80%,3.51%,0,8.09%,0.55%
60200,1.96%,44.20%,19.40%,4.48%,0.0427,6.75%,0.37%
60300,2.01%,41.50%,26.40%,4.51%,0.006,7.26%,0.00%
60400,0.50%,38.90%,25.20%,8.61%,0,4.78%,0.00%
60500,0.00%,23.70%,16.20%,4.77%,0.0124,11.20%,0.00%
60800,3.82%,44.20%,23.60%,3.04%,0.002,5.34%,0.27%
60900,4.51%,31.40%,20.50%,7.59%,0.0062,8.07%,3.13%
61000,0.25%,37.70%,23.10%,3.15%,0,9.78%,0.00%
61100,2.45%,38.60%,18.30%,0.77%,0,6.37%,0.00%
61200,1.24%,46.80%,22.50%,0.62%,0,4.91%,0.00%
61500,3.27%,38.00%,27.80%,2.26%,0.0036,7.71%,0.00%
61800,4.20%,33.60%,17.10%,5.63%,0.0071,8.22%,0.98%
61901,1.62%,36.70%,34.20%,2.94%,0,5.75%,0.43%
61902,4.08%,33.60%,21.60%,3.49%,0,6.71%,0.00%
62000,2.41%,43.30%,22.70%,5.62%,0.0004,5.73%,0.60%
62100,3.08%,35.60%,20.90%,3.36%,0,7.03%,0.69%
62200,0.90%,43.90%,21.60%,5.67%,0,4.65%,0.67%
62300,1.60%,42.80%,32.20%,3.04%,0,4.27%,0.43%
62400,1.09%,45.60%,34.00%,2.02%,0.005,1.43%,0.84%
62500,2.48%,45.80%,32.60%,0.91%,0,2.63%,0.00%
62600,1.71%,38.90%,37.60%,1.64%,0.0106,5.37%,0.24%
62700,2.29%,32.90%,27.20%,1.88%,0.0211,10.10%,0.00%
62800,1.02%,49.00%,28.70%,2.34%,0.0033,3.26%,0.85%
62900,1.70%,44.90%,22.80%,2.41%,0.0023,6.09%,0.00%
63000,3.10%,46.90%,31.90%,1.44%,0,3.97%,0.25%
63100,2.08%,39.50%,28.90%,4.34%,0,4.73%,0.14%
63200,2.91%,32.40%,24.90%,3.29%,0,7.88%,1.26%
63301,2.33%,30.80%,17.30%,2.81%,0.0096,7.84%,0.00%
63302,1.80%,36.60%,24.70%,2.56%,0,3.37%,0.00%
63303,1.18%,23.20%,14.30%,1.65%,0.0071,3.38%,0.00%
63400,5.31%,45.30%,25.30%,1.96%,0.0117,4.33%,0.00%
70101,0.96%,35.80%,23.20%,1.89%,0,2.82%,0.00%
70102,3.09%,34.60%,28.20%,3.08%,0.0048,7.35%,1.47%
70103,2.66%,32.70%,20.60%,0.73%,0,3.47%,1.13%
70200,0.73%,38.10%,34.10%,2.67%,0.0028,3.99%,0.00%
70300,1.27%,43.40%,25.60%,1.84%,0.0025,4.07%,0.41%
70400,0.28%,30.50%,21.10%,4.78%,0.0196,4.21%,0.72%
70500,0.60%,33.70%,26.40%,5.47%,0.003,5.93%,0.90%
70600,0.00%,40.60%,32.20%,0.28%,0.0048,5.21%,0.32%
70700,1.87%,40.10%,27.70%,6.16%,0.0094,6.63%,1.27%
71000,1.06%,27.40%,9.67%,0.59%,0.0019,2.70%,0.00%
71100,0.96%,34.70%,17.90%,0.68%,0,1.65%,0.00%
71200,4.25%,40.30%,19.40%,1.54%,0.0068,4.80%,0.00%
71300,2.22%,38.60%,27.80%,0.75%,0,1.98%,0.03%
71400,0.88%,34.00%,29.90%,3.57%,0.0014,4.24%,0.79%
71500,0.31%,49.60%,28.20%,1.87%,0,4.40%,0.26%
71600,0.92%,30.90%,32.50%,3.09%,0,3.48%,1.39%
71700,1.13%,33.90%,28.20%,3.93%,0,6.87%,0.00%
71800,0.00%,45.40%,26.00%,5.90%,0.0139,3.63%,1.06%
80100,1.72%,31.60%,29.30%,0.00%,0,4.98%,1.11%
80201,3.02%,30.30%,24.20%,4.36%,0,7.03%,0.00%
80202,1.47%,34.00%,35.60%,0.54%,0,1.95%,0.67%
80300,2.42%,40.30%,39.00%,1.35%,0.0037,5.70%,0.00%
80400,8.66%,24.70%,12.70%,9.38%,0.033,11.10%,4.28%
81000,1.98%,22.60%,16.60%,4.30%,0.0028,10.50%,1.92%
81100,5.79%,39.10%,20.10%,2.02%,0.0117,9.28%,2.19%
81201,1.61%,25.00%,21.00%,2.41%,0,6.30%,0.00%
81202,3.49%,25.10%,23.20%,2.23%,0,5.06%,0.61%
81300,2.96%,19.10%,27.40%,1.57%,0.0026,2.66%,0.00%
81401,2.08%,18.00%,29.10%,2.69%,0,6.59%,0.00%
81402,3.83%,30.60%,34.60%,0.00%,0,6.83%,0.41%
81403,2.26%,33.80%,38.10%,5.12%,0,2.45%,0.00%
81500,0.45%,36.90%,32.60%,4.50%,0,3.11%,0.00%
81600,1.46%,35.30%,35.10%,1.57%,0,5.27%,0.41%
81700,0.99%,42.20%,36.30%,1.78%,0.0048,5.03%,0.74%
81800,1.76%,50.10%,32.00%,2.49%,0,4.64%,0.00%
81900,4.61%,35.90%,19.70%,13.40%,0.0053,10.50%,1.84%
90100,4.61%,25.30%,11.00%,12.30%,0.015,14.70%,2.83%
90200,6.26%,21.80%,18.90%,13.70%,0.007,13.20%,0.43%
90300,3.06%,27.60%,15.30%,11.10%,0,16.40%,0.46%
100100,5.42%,21.40%,9.27%,14.20%,0.0315,14.60%,0.97%
100200,6.11%,17.80%,8.88%,16.30%,0.0121,17.90%,3.07%
100300,8.58%,17.30%,8.72%,10.80%,0.0092,12.10%,1.31%
100400,8.96%,23.20%,11.70%,10.50%,0.0171,18.40%,0.90%
100500,7.20%,19.30%,11.80%,12.80%,0.0114,10.80%,2.41%
100600,6.65%,21.10%,8.12%,17.10%,0.0151,15.30%,1.82%
100700,8.71%,21.00%,10.20%,16.90%,0.0087,14.40%,0.81%
110100,3.70%,19.60%,10.80%,11.10%,0.0268,18.00%,3.50%
110200,8.46%,17.00%,12.60%,15.70%,0.0181,10.10%,0.08%
110300,5.36%,16.00%,5.64%,17.30%,0.0389,19.70%,2.44%
110400,10.10%,16.80%,10.70%,15.90%,0.0311,10.00%,3.03%
110501,5.68%,21.40%,11.90%,14.40%,0.0235,15.60%,4.80%
110502,7.90%,22.10%,9.22%,18.50%,0.0091,15.00%,3.62%
120100,0.94%,30.00%,19.60%,6.89%,0.0035,11.30%,0.28%
120200,3.48%,22.00%,20.80%,9.27%,0.0125,7.23%,0.54%
120300,3.43%,31.40%,17.90%,8.13%,0.0087,7.20%,0.78%
120400,5.89%,18.70%,12.90%,11.90%,0.0343,17.50%,3.90%
130100,0.61%,15.90%,8.58%,8.20%,0.0126,8.69%,1.39%
130200,3.86%,30.80%,14.10%,7.63%,0.0208,12.00%,2.00%
130300,3.00%,20.50%,9.26%,12.80%,0.0662,13.40%,5.03%
140100,4.41%,15.90%,6.49%,13.60%,0.1652,11.60%,6.83%
140200,3.78%,12.30%,7.60%,14.60%,0.111,8.51%,2.88%
140301,2.33%,15.00%,6.29%,15.30%,0.1543,11.50%,9.24%
140302,5.88%,18.30%,15.70%,14.20%,0.0619,8.97%,2.05%
140400,7.73%,14.90%,9.38%,20.00%,0.0489,11.10%,3.85%
140500,4.88%,17.70%,7.97%,19.60%,0.0694,11.90%,2.93%
140601,3.27%,10.50%,3.90%,20.50%,0.1603,14.20%,4.72%
140602,3.43%,14.60%,4.86%,22.60%,0.0772,12.20%,5.91%
140701,4.48%,19.30%,10.10%,20.60%,0.1335,13.00%,3.56%
140702,2.67%,15.90%,6.67%,20.00%,0.1528,9.47%,8.03%
140800,3.48%,24.10%,15.40%,15.20%,0.0698,10.70%,6.02%
150200,7.67%,20.20%,9.74%,16.20%,0.0299,19.00%,3.47%
150300,5.32%,17.70%,13.50%,17.30%,0.014,9.85%,2.22%
150401,5.62%,15.70%,5.62%,25.60%,0.0308,13.10%,4.43%
150402,8.37%,18.10%,6.29%,20.00%,0.0507,12.00%,2.86%
150501,11.00%,18.40%,6.53%,18.90%,0.0285,12.40%,1.42%
150502,8.19%,14.30%,9.50%,19.20%,0.0248,19.20%,2.82%
150600,5.23%,13.10%,6.03%,23.50%,0.0343,17.50%,2.20%
150700,5.47%,12.80%,9.08%,17.80%,0.0204,16.30%,4.37%
150800,4.21%,13.50%,8.46%,15.70%,0.1206,13.60%,9.78%
151001,8.06%,12.40%,3.75%,19.50%,0.0878,14.30%,8.11%
151002,5.56%,10.80%,3.13%,18.60%,0.0952,17.40%,10.50%
151100,6.06%,10.10%,3.68%,22.30%,0.0605,13.20%,11.80%
151200,3.73%,13.20%,3.49%,25.10%,0.0275,15.50%,5.76%
160100,5.97%,23.40%,9.09%,20.90%,0.0322,16.20%,3.17%
160200,3.37%,22.30%,20.60%,9.88%,0.004,15.90%,2.77%
160300,5.81%,26.60%,11.70%,16.20%,0.0187,15.70%,0.88%
160400,5.11%,20.70%,8.64%,17.40%,0.0653,15.80%,5.03%
160501,4.31%,17.30%,6.70%,20.00%,0.1071,10.60%,4.77%
160502,3.09%,16.20%,7.15%,21.00%,0.0888,13.80%,4.83%
160601,5.37%,24.60%,14.70%,7.66%,0.0233,15.40%,8.36%
160602,4.81%,23.50%,10.20%,13.60%,0.08,15.30%,4.56%
160700,4.15%,22.90%,10.90%,16.80%,0.0819,12.70%,3.04%
160800,5.38%,19.60%,6.80%,16.30%,0.0659,16.20%,4.19%
160900,9.17%,24.60%,17.30%,14.10%,0,11.00%,1.08%
161000,3.93%,23.30%,16.00%,12.40%,0.0045,19.10%,2.90%
161100,3.43%,29.70%,23.70%,9.82%,0.0147,11.90%,1.89%
161200,1.69%,19.20%,7.33%,23.50%,0.0944,12.00%,3.95%
161300,6.98%,13.80%,4.61%,27.10%,0.0925,9.52%,4.16%
170100,3.01%,9.90%,7.73%,14.50%,0.0082,16.10%,2.12%
170200,5.30%,11.60%,6.66%,19.80%,0.0451,18.50%,3.04%
170300,9.46%,13.90%,6.60%,24.90%,0.0329,10.20%,3.22%
170400,4.89%,15.40%,4.06%,23.90%,0.0148,17.10%,5.12%
170500,9.05%,15.60%,3.66%,19.60%,0.0152,19.70%,1.63%
170600,8.43%,12.70%,4.20%,18.90%,0.0038,17.80%,5.92%
170700,6.30%,14.60%,5.34%,21.70%,0.0263,17.60%,3.28%
170800,7.29%,12.00%,5.46%,28.50%,0.0349,16.80%,3.88%
170900,2.56%,10.20%,7.48%,22.40%,0.0168,16.80%,9.75%
171000,6.73%,11.20%,4.76%,17.30%,0.0155,22.00%,5.34%
171100,6.30%,15.00%,7.03%,19.40%,0.0265,16.60%,4.58%
180100,7.14%,8.38%,6.34%,24.40%,0.0284,16.70%,8.74%
190100,3.82%,7.48%,3.06%,21.90%,0.1598,13.10%,7.38%
190200,5.21%,8.79%,3.72%,17.20%,0.147,11.00%,11.60%
190300,3.09%,7.95%,2.54%,25.00%,0.0974,13.40%,9.10%
190401,6.66%,13.80%,4.79%,23.40%,0.0605,9.87%,5.41%
190402,4.23%,9.22%,3.00%,21.50%,0.1145,14.20%,9.82%
190601,6.66%,7.21%,4.74%,26.40%,0.1143,11.30%,8.00%
190602,2.66%,5.72%,2.15%,24.30%,0.1585,11.50%,8.52%
190701,6.61%,6.84%,3.33%,29.90%,0.0908,13.20%,10.30%
190702,3.59%,5.63%,1.65%,18.40%,0.2059,9.83%,13.00%
190800,3.75%,6.50%,4.08%,20.20%,0.1797,12.20%,10.40%
190900,3.72%,4.20%,2.58%,25.00%,0.0951,10.40%,11.10%
191000,7.39%,6.07%,0.00%,20.70%,0.1831,11.80%,9.26%
191100,2.94%,3.48%,1.81%,26.10%,0.1899,10.30%,10.10%
191200,2.46%,3.12%,1.04%,16.30%,0.2584,10.30%,16.50%
191301,3.00%,8.16%,1.12%,20.90%,0.0854,8.48%,21.70%
191302,3.11%,4.50%,1.58%,22.10%,0.1395,14.20%,15.20%
200100,3.21%,11.20%,6.32%,20.50%,0.1331,13.00%,6.90%
200200,3.84%,5.60%,3.12%,24.40%,0.1142,14.50%,8.00%
200300,5.22%,4.15%,2.74%,18.60%,0.1536,13.00%,11.00%
200401,4.08%,4.56%,2.35%,13.20%,0.2173,12.50%,21.30%
200402,5.31%,9.57%,3.47%,13.90%,0.137,14.80%,6.73%
210100,3.37%,31.90%,12.50%,13.70%,0.0348,11.30%,6.89%
210400,3.91%,14.00%,3.31%,20.40%,0.1183,12.10%,5.23%
210501,4.21%,11.70%,10.10%,15.60%,0.1582,13.30%,10.30%
210502,2.50%,12.90%,7.33%,23.40%,0.0973,15.30%,5.25%
210601,4.25%,17.10%,6.81%,14.70%,0.1528,11.20%,5.99%
210602,4.86%,15.20%,13.00%,19.60%,0.0569,11.30%,4.30%
210700,7.06%,18.80%,11.40%,17.80%,0.0718,8.17%,7.73%
210800,2.54%,22.10%,12.60%,16.00%,0.0912,10.10%,3.07%
210900,4.66%,29.70%,11.40%,17.20%,0.0471,6.80%,2.51%
220300,3.57%,35.80%,19.80%,7.59%,0.0401,12.30%,0.96%
220400,2.01%,32.50%,18.50%,12.20%,0.0151,11.00%,2.46%
220500,2.44%,40.30%,22.00%,9.37%,0.0009,5.93%,1.59%
220601,7.74%,26.30%,17.00%,13.60%,0.0182,12.90%,4.65%
220602,2.39%,29.30%,11.40%,14.80%,0.0233,12.00%,4.49%
220701,4.24%,19.30%,9.08%,28.00%,0.0497,10.90%,4.66%
220702,6.91%,15.90%,5.01%,19.10%,0.1443,8.13%,4.96%
220901,6.27%,12.40%,2.68%,20.70%,0.1108,16.00%,5.04%
220902,3.72%,8.57%,5.98%,27.80%,0.048,14.20%,7.76%
221000,7.15%,22.00%,11.60%,19.70%,0.0781,12.10%,2.50%
221100,2.84%,23.00%,9.86%,15.70%,0.0443,11.60%,3.43%
221200,6.43%,29.90%,19.80%,13.30%,0.0085,5.91%,3.56%
221300,2.92%,29.40%,15.70%,6.92%,0.0753,12.90%,2.72%
221400,5.47%,31.80%,16.10%,13.60%,0.0326,10.60%,3.01%
221500,9.42%,31.50%,14.00%,9.17%,0.0647,8.71%,1.22%
221600,4.83%,39.00%,31.80%,6.00%,0.0024,4.34%,0.00%
222200,1.49%,44.80%,32.00%,3.04%,0.0074,5.95%,0.11%
222500,4.29%,21.50%,10.50%,22.70%,0.0644,7.63%,3.71%
222600,8.20%,34.00%,12.80%,8.52%,0.0379,14.10%,5.11%
222700,5.00%,20.40%,8.30%,23.50%,0.043,11.40%,6.15%
