geoid,name,B01003001,"B01003001, Error"
14000US17031010100,"Census Tract 101, Cook, IL",4444,444
14000US17031010201,"Census Tract 102.01, Cook, IL",7197,787
14000US17031010202,"Census Tract 102.02, Cook, IL",2487,301
14000US17031010300,"Census Tract 103, Cook, IL",6413,540
14000US17031010400,"Census Tract 104, Cook, IL",5411,566
14000US17031010501,"Census Tract 105.01, Cook, IL",4081,444
14000US17031010502,"Census Tract 105.02, Cook, IL",2631,247
14000US17031010503,"Census Tract 105.03, Cook, IL",2047,348
14000US17031010600,"Census Tract 106, Cook, IL",6515,745
14000US17031010701,"Census Tract 107.01, Cook, IL",3833,361
14000US17031010702,"Census Tract 107.02, Cook, IL",5333,567
14000US17031020100,"Census Tract 201, Cook, IL",4208,461
14000US17031020200,"Census Tract 202, Cook, IL",6905,504
14000US17031020301,"Census Tract 203.01, Cook, IL",5295,407
14000US17031020302,"Census Tract 203.02, Cook, IL",5023,450
14000US17031020400,"Census Tract 204, Cook, IL",4551,380
14000US17031020500,"Census Tract 205, Cook, IL",6545,740
14000US17031020601,"Census Tract 206.01, Cook, IL",6130,597
14000US17031020602,"Census Tract 206.02, Cook, IL",4637,498
14000US17031020701,"Census Tract 207.01, Cook, IL",1729,180
14000US17031020702,"Census Tract 207.02, Cook, IL",7843,784
14000US17031020801,"Census Tract 208.01, Cook, IL",5211,528
14000US17031020802,"Census Tract 208.02, Cook, IL",7857,747
14000US17031020901,"Census Tract 209.01, Cook, IL",5807,639
14000US17031020902,"Census Tract 209.02, Cook, IL",4474,418
14000US17031030101,"Census Tract 301.01, Cook, IL",3549,418
14000US17031030102,"Census Tract 301.02, Cook, IL",2766,257
14000US17031030103,"Census Tract 301.03, Cook, IL",2217,299
14000US17031030104,"Census Tract 301.04, Cook, IL",3375,428
14000US17031030200,"Census Tract 302, Cook, IL",5103,556
14000US17031030300,"Census Tract 303, Cook, IL",3315,420
14000US17031030400,"Census Tract 304, Cook, IL",2708,256
14000US17031030500,"Census Tract 305, Cook, IL",6570,646
14000US17031030601,"Census Tract 306.01, Cook, IL",4066,534
14000US17031030603,"Census Tract 306.03, Cook, IL",2023,234
14000US17031030604,"Census Tract 306.04, Cook, IL",3225,322
14000US17031030701,"Census Tract 307.01, Cook, IL",1597,184
14000US17031030702,"Census Tract 307.02, Cook, IL",982,103
14000US17031030703,"Census Tract 307.03, Cook, IL",2680,296
14000US17031030706,"Census Tract 307.06, Cook, IL",4270,412
14000US17031030800,"Census Tract 308, Cook, IL",4376,426
14000US17031030900,"Census Tract 309, Cook, IL",3143,365
14000US17031031000,"Census Tract 310, Cook, IL",4078,342
14000US17031031100,"Census Tract 311, Cook, IL",4666,470
14000US17031031200,"Census Tract 312, Cook, IL",5720,649
14000US17031031300,"Census Tract 313, Cook, IL",8037,601
14000US17031031400,"Census Tract 314, Cook, IL",4958,344
14000US17031031501,"Census Tract 315.01, Cook, IL",4033,348
14000US17031031502,"Census Tract 315.02, Cook, IL",4439,557
14000US17031031700,"Census Tract 317, Cook, IL",7001,589
14000US17031031800,"Census Tract 318, Cook, IL",1771,130
14000US17031031900,"Census Tract 319, Cook, IL",2526,216
14000US17031032100,"Census Tract 321, Cook, IL",7117,1049
14000US17031040100,"Census Tract 401, Cook, IL",3893,433
14000US17031040201,"Census Tract 402.01, Cook, IL",7040,491
14000US17031040202,"Census Tract 402.02, Cook, IL",7194,682
14000US17031040300,"Census Tract 403, Cook, IL",2999,282
14000US17031040401,"Census Tract 404.01, Cook, IL",3182,412
14000US17031040402,"Census Tract 404.02, Cook, IL",5035,404
14000US17031040600,"Census Tract 406, Cook, IL",2702,337
14000US17031040700,"Census Tract 407, Cook, IL",3325,385
14000US17031040800,"Census Tract 408, Cook, IL",1813,140
14000US17031040900,"Census Tract 409, Cook, IL",1909,253
14000US17031050100,"Census Tract 501, Cook, IL",2711,300
14000US17031050200,"Census Tract 502, Cook, IL",5214,475
14000US17031050300,"Census Tract 503, Cook, IL",2562,250
14000US17031050500,"Census Tract 505, Cook, IL",6311,634
14000US17031050600,"Census Tract 506, Cook, IL",2238,178
14000US17031050700,"Census Tract 507, Cook, IL",1593,137
14000US17031050800,"Census Tract 508, Cook, IL",1476,101
14000US17031050900,"Census Tract 509, Cook, IL",1462,175
14000US17031051000,"Census Tract 510, Cook, IL",1783,148
14000US17031051100,"Census Tract 511, Cook, IL",1670,194
14000US17031051200,"Census Tract 512, Cook, IL",1623,166
14000US17031051300,"Census Tract 513, Cook, IL",2783,218
14000US17031051400,"Census Tract 514, Cook, IL",1814,219
14000US17031060100,"Census Tract 601, Cook, IL",2773,229
14000US17031060200,"Census Tract 602, Cook, IL",2279,256
14000US17031060300,"Census Tract 603, Cook, IL",3461,306
14000US17031060400,"Census Tract 604, Cook, IL",3980,348
14000US17031060500,"Census Tract 605, Cook, IL",1306,115
14000US17031060800,"Census Tract 608, Cook, IL",4825,463
14000US17031060900,"Census Tract 609, Cook, IL",7529,892
14000US17031061000,"Census Tract 610, Cook, IL",2085,176
14000US17031061100,"Census Tract 611, Cook, IL",1421,158
14000US17031061200,"Census Tract 612, Cook, IL",1897,223
14000US17031061500,"Census Tract 615, Cook, IL",1917,162
14000US17031061800,"Census Tract 618, Cook, IL",1212,98
14000US17031061901,"Census Tract 619.01, Cook, IL",3513,367
14000US17031061902,"Census Tract 619.02, Cook, IL",4512,375
14000US17031062000,"Census Tract 620, Cook, IL",3022,300
14000US17031062100,"Census Tract 621, Cook, IL",3740,341
14000US17031062200,"Census Tract 622, Cook, IL",2833,328
14000US17031062300,"Census Tract 623, Cook, IL",1728,133
14000US17031062400,"Census Tract 624, Cook, IL",1433,168
14000US17031062500,"Census Tract 625, Cook, IL",1568,137
14000US17031062600,"Census Tract 626, Cook, IL",2288,199
14000US17031062700,"Census Tract 627, Cook, IL",2770,437
14000US17031062800,"Census Tract 628, Cook, IL",3651,244
14000US17031062900,"Census Tract 629, Cook, IL",3959,308
14000US17031063000,"Census Tract 630, Cook, IL",3249,266
14000US17031063100,"Census Tract 631, Cook, IL",2326,201
14000US17031063200,"Census Tract 632, Cook, IL",7045,566
14000US17031063301,"Census Tract 633.01, Cook, IL",2588,214
14000US17031063302,"Census Tract 633.02, Cook, IL",4140,326
14000US17031063303,"Census Tract 633.03, Cook, IL",1295,97
14000US17031063400,"Census Tract 634, Cook, IL",2274,212
14000US17031070101,"Census Tract 701.01, Cook, IL",3618,293
14000US17031070102,"Census Tract 701.02, Cook, IL",2879,249
14000US17031070103,"Census Tract 701.03, Cook, IL",1587,155
14000US17031070200,"Census Tract 702, Cook, IL",4084,488
14000US17031070300,"Census Tract 703, Cook, IL",3591,289
14000US17031070400,"Census Tract 704, Cook, IL",3228,230
14000US17031070500,"Census Tract 705, Cook, IL",3229,274
14000US17031070600,"Census Tract 706, Cook, IL",3357,286
14000US17031070700,"Census Tract 707, Cook, IL",4440,418
14000US17031071000,"Census Tract 710, Cook, IL",4437,501
14000US17031071100,"Census Tract 711, Cook, IL",3200,374
14000US17031071200,"Census Tract 712, Cook, IL",1931,195
14000US17031071300,"Census Tract 713, Cook, IL",3747,408
14000US17031071400,"Census Tract 714, Cook, IL",4749,409
14000US17031071500,"Census Tract 715, Cook, IL",5915,319
14000US17031071600,"Census Tract 716, Cook, IL",1709,157
14000US17031071700,"Census Tract 717, Cook, IL",1776,172
14000US17031071800,"Census Tract 718, Cook, IL",2773,255
14000US17031080100,"Census Tract 801, Cook, IL",6666,617
14000US17031080201,"Census Tract 802.01, Cook, IL",3230,274
14000US17031080202,"Census Tract 802.02, Cook, IL",3506,412
14000US17031080300,"Census Tract 803, Cook, IL",4579,378
14000US17031080400,"Census Tract 804, Cook, IL",4229,596
14000US17031081000,"Census Tract 810, Cook, IL",7698,547
14000US17031081100,"Census Tract 811, Cook, IL",4077,329
14000US17031081201,"Census Tract 812.01, Cook, IL",4656,388
14000US17031081202,"Census Tract 812.02, Cook, IL",3021,255
14000US17031081300,"Census Tract 813, Cook, IL",5276,391
14000US17031081401,"Census Tract 814.01, Cook, IL",2386,228
14000US17031081402,"Census Tract 814.02, Cook, IL",5048,538
14000US17031081403,"Census Tract 814.03, Cook, IL",7635,733
14000US17031081500,"Census Tract 815, Cook, IL",4994,434
14000US17031081600,"Census Tract 816, Cook, IL",3937,367
14000US17031081700,"Census Tract 817, Cook, IL",3487,314
14000US17031081800,"Census Tract 818, Cook, IL",8960,684
14000US17031081900,"Census Tract 819, Cook, IL",935,107
14000US17031090100,"Census Tract 901, Cook, IL",3558,160
14000US17031090200,"Census Tract 902, Cook, IL",6803,415
14000US17031090300,"Census Tract 903, Cook, IL",1392,114
14000US17031100100,"Census Tract 1001, Cook, IL",5498,482
14000US17031100200,"Census Tract 1002, Cook, IL",6762,397
14000US17031100300,"Census Tract 1003, Cook, IL",6272,480
14000US17031100400,"Census Tract 1004, Cook, IL",3289,179
14000US17031100500,"Census Tract 1005, Cook, IL",5492,492
14000US17031100600,"Census Tract 1006, Cook, IL",4892,309
14000US17031100700,"Census Tract 1007, Cook, IL",4731,365
14000US17031110100,"Census Tract 1101, Cook, IL",5229,498
14000US17031110200,"Census Tract 1102, Cook, IL",3235,346
14000US17031110300,"Census Tract 1103, Cook, IL",5242,452
14000US17031110400,"Census Tract 1104, Cook, IL",4367,290
14000US17031110501,"Census Tract 1105.01, Cook, IL",5325,426
14000US17031110502,"Census Tract 1105.02, Cook, IL",3410,382
14000US17031120100,"Census Tract 1201, Cook, IL",3826,293
14000US17031120200,"Census Tract 1202, Cook, IL",4793,328
14000US17031120300,"Census Tract 1203, Cook, IL",6665,434
14000US17031120400,"Census Tract 1204, Cook, IL",3713,275
14000US17031130100,"Census Tract 1301, Cook, IL",5327,520
14000US17031130200,"Census Tract 1302, Cook, IL",1565,129
14000US17031130300,"Census Tract 1303, Cook, IL",5532,327
14000US17031140100,"Census Tract 1401, Cook, IL",3613,558
14000US17031140200,"Census Tract 1402, Cook, IL",6228,1080
14000US17031140301,"Census Tract 1403.01, Cook, IL",2900,422
14000US17031140302,"Census Tract 1403.02, Cook, IL",4254,438
14000US17031140400,"Census Tract 1404, Cook, IL",6884,715
14000US17031140500,"Census Tract 1405, Cook, IL",4237,441
14000US17031140601,"Census Tract 1406.01, Cook, IL",2760,235
14000US17031140602,"Census Tract 1406.02, Cook, IL",5251,648
14000US17031140701,"Census Tract 1407.01, Cook, IL",2911,244
14000US17031140702,"Census Tract 1407.02, Cook, IL",6154,510
14000US17031140800,"Census Tract 1408, Cook, IL",6800,599
14000US17031150200,"Census Tract 1502, Cook, IL",7701,638
14000US17031150300,"Census Tract 1503, Cook, IL",8150,672
14000US17031150401,"Census Tract 1504.01, Cook, IL",5266,461
14000US17031150402,"Census Tract 1504.02, Cook, IL",3668,393
14000US17031150501,"Census Tract 1505.01, Cook, IL",4050,386
14000US17031150502,"Census Tract 1505.02, Cook, IL",4243,491
14000US17031150600,"Census Tract 1506, Cook, IL",3899,487
14000US17031150700,"Census Tract 1507, Cook, IL",3994,343
14000US17031150800,"Census Tract 1508, Cook, IL",4914,401
14000US17031151001,"Census Tract 1510.01, Cook, IL",2404,288
14000US17031151002,"Census Tract 1510.02, Cook, IL",4360,502
14000US17031151100,"Census Tract 1511, Cook, IL",5612,482
14000US17031151200,"Census Tract 1512, Cook, IL",3687,398
14000US17031160100,"Census Tract 1601, Cook, IL",2688,346
14000US17031160200,"Census Tract 1602, Cook, IL",3093,358
14000US17031160300,"Census Tract 1603, Cook, IL",3834,318
14000US17031160400,"Census Tract 1604, Cook, IL",4708,422
14000US17031160501,"Census Tract 1605.01, Cook, IL",4237,487
14000US17031160502,"Census Tract 1605.02, Cook, IL",3905,342
14000US17031160601,"Census Tract 1606.01, Cook, IL",3674,405
14000US17031160602,"Census Tract 1606.02, Cook, IL",3679,348
14000US17031160700,"Census Tract 1607, Cook, IL",6533,774
14000US17031160800,"Census Tract 1608, Cook, IL",5164,573
14000US17031160900,"Census Tract 1609, Cook, IL",2470,297
14000US17031161000,"Census Tract 1610, Cook, IL",2027,238
14000US17031161100,"Census Tract 1611, Cook, IL",1935,156
14000US17031161200,"Census Tract 1612, Cook, IL",3021,280
14000US17031161300,"Census Tract 1613, Cook, IL",3638,495
14000US17031170100,"Census Tract 1701, Cook, IL",1805,257
14000US17031170200,"Census Tract 1702, Cook, IL",4178,437
14000US17031170300,"Census Tract 1703, Cook, IL",5496,478
14000US17031170400,"Census Tract 1704, Cook, IL",3765,301
14000US17031170500,"Census Tract 1705, Cook, IL",5504,373
14000US17031170600,"Census Tract 1706, Cook, IL",2631,217
14000US17031170700,"Census Tract 1707, Cook, IL",2941,311
14000US17031170800,"Census Tract 1708, Cook, IL",4060,360
14000US17031170900,"Census Tract 1709, Cook, IL",1868,238
14000US17031171000,"Census Tract 1710, Cook, IL",7597,665
14000US17031171100,"Census Tract 1711, Cook, IL",3844,305
14000US17031180100,"Census Tract 1801, Cook, IL",6210,617
14000US17031190100,"Census Tract 1901, Cook, IL",2534,225
14000US17031190200,"Census Tract 1902, Cook, IL",5525,494
14000US17031190300,"Census Tract 1903, Cook, IL",5302,466
14000US17031190401,"Census Tract 1904.01, Cook, IL",3983,371
14000US17031190402,"Census Tract 1904.02, Cook, IL",5434,502
14000US17031190601,"Census Tract 1906.01, Cook, IL",5126,589
14000US17031190602,"Census Tract 1906.02, Cook, IL",5867,627
14000US17031190701,"Census Tract 1907.01, Cook, IL",2861,280
14000US17031190702,"Census Tract 1907.02, Cook, IL",5177,517
14000US17031190800,"Census Tract 1908, Cook, IL",7222,682
14000US17031190900,"Census Tract 1909, Cook, IL",2226,308
14000US17031191000,"Census Tract 1910, Cook, IL",2653,298
14000US17031191100,"Census Tract 1911, Cook, IL",7618,819
14000US17031191200,"Census Tract 1912, Cook, IL",3832,437
14000US17031191301,"Census Tract 1913.01, Cook, IL",5686,603
14000US17031191302,"Census Tract 1913.02, Cook, IL",5370,661
14000US17031200100,"Census Tract 2001, Cook, IL",4275,523
14000US17031200200,"Census Tract 2002, Cook, IL",4805,439
14000US17031200300,"Census Tract 2003, Cook, IL",2130,284
14000US17031200401,"Census Tract 2004.01, Cook, IL",3642,341
14000US17031200402,"Census Tract 2004.02, Cook, IL",4241,708
14000US17031210100,"Census Tract 2101, Cook, IL",3517,372
14000US17031210400,"Census Tract 2104, Cook, IL",2780,269
14000US17031210501,"Census Tract 2105.01, Cook, IL",3500,378
14000US17031210502,"Census Tract 2105.02, Cook, IL",4653,543
14000US17031210601,"Census Tract 2106.01, Cook, IL",2725,375
14000US17031210602,"Census Tract 2106.02, Cook, IL",4032,466
14000US17031210700,"Census Tract 2107, Cook, IL",4253,415
14000US17031210800,"Census Tract 2108, Cook, IL",1081,134
14000US17031210900,"Census Tract 2109, Cook, IL",2952,376
14000US17031220300,"Census Tract 2203, Cook, IL",2177,186
14000US17031220400,"Census Tract 2204, Cook, IL",2569,340
14000US17031220500,"Census Tract 2205, Cook, IL",2552,218
14000US17031220601,"Census Tract 2206.01, Cook, IL",1893,239
14000US17031220602,"Census Tract 2206.02, Cook, IL",5164,545
14000US17031220701,"Census Tract 2207.01, Cook, IL",3337,528
14000US17031220702,"Census Tract 2207.02, Cook, IL",3853,498
14000US17031220901,"Census Tract 2209.01, Cook, IL",2965,413
14000US17031220902,"Census Tract 2209.02, Cook, IL",2943,321
14000US17031221000,"Census Tract 2210, Cook, IL",2962,248
14000US17031221100,"Census Tract 2211, Cook, IL",5296,502
14000US17031221200,"Census Tract 2212, Cook, IL",3249,335
14000US17031221300,"Census Tract 2213, Cook, IL",2803,320
14000US17031221400,"Census Tract 2214, Cook, IL",3067,328
14000US17031221500,"Census Tract 2215, Cook, IL",2783,326
14000US17031221600,"Census Tract 2216, Cook, IL",3025,268
14000US17031222200,"Census Tract 2222, Cook, IL",2123,125
14000US17031222500,"Census Tract 2225, Cook, IL",1622,188
14000US17031222600,"Census Tract 2226, Cook, IL",1517,150
14000US17031222700,"Census Tract 2227, Cook, IL",2692,348
14000US17031222800,"Census Tract 2228, Cook, IL",972,145
14000US17031222900,"Census Tract 2229, Cook, IL",926,168
14000US17031230100,"Census Tract 2301, Cook, IL",1753,302
14000US17031230200,"Census Tract 2302, Cook, IL",2131,334
14000US17031230300,"Census Tract 2303, Cook, IL",1033,165
14000US17031230400,"Census Tract 2304, Cook, IL",2371,388
14000US17031230500,"Census Tract 2305, Cook, IL",3729,593
14000US17031230600,"Census Tract 2306, Cook, IL",6606,748
14000US17031230700,"Census Tract 2307, Cook, IL",5677,577
14000US17031230800,"Census Tract 2308, Cook, IL",1359,200
14000US17031230900,"Census Tract 2309, Cook, IL",5330,564
14000US17031231100,"Census Tract 2311, Cook, IL",1348,258
14000US17031231200,"Census Tract 2312, Cook, IL",6138,647
14000US17031231500,"Census Tract 2315, Cook, IL",6699,1229
14000US17031240200,"Census Tract 2402, Cook, IL",1592,143
14000US17031240300,"Census Tract 2403, Cook, IL",1251,125
14000US17031240500,"Census Tract 2405, Cook, IL",2294,196
14000US17031240600,"Census Tract 2406, Cook, IL",1644,195
14000US17031240700,"Census Tract 2407, Cook, IL",1652,172
14000US17031240800,"Census Tract 2408, Cook, IL",1587,220
14000US17031240900,"Census Tract 2409, Cook, IL",1015,168
14000US17031241000,"Census Tract 2410, Cook, IL",2220,281
14000US17031241100,"Census Tract 2411, Cook, IL",3904,410
14000US17031241200,"Census Tract 2412, Cook, IL",1862,184
14000US17031241300,"Census Tract 2413, Cook, IL",2031,169
14000US17031241400,"Census Tract 2414, Cook, IL",5089,450
14000US17031241500,"Census Tract 2415, Cook, IL",2911,322
14000US17031241600,"Census Tract 2416, Cook, IL",3526,296
14000US17031242000,"Census Tract 2420, Cook, IL",5156,764
14000US17031242100,"Census Tract 2421, Cook, IL",3803,388
14000US17031242200,"Census Tract 2422, Cook, IL",3373,323
14000US17031242300,"Census Tract 2423, Cook, IL",3034,290
14000US17031242400,"Census Tract 2424, Cook, IL",2866,274
14000US17031242500,"Census Tract 2425, Cook, IL",3609,326
14000US17031242600,"Census Tract 2426, Cook, IL",5959,770
14000US17031242700,"Census Tract 2427, Cook, IL",1627,188
14000US17031242800,"Census Tract 2428, Cook, IL",1551,193
14000US17031242900,"Census Tract 2429, Cook, IL",1601,202
14000US17031243000,"Census Tract 2430, Cook, IL",2273,250
14000US17031243100,"Census Tract 2431, Cook, IL",2259,265
14000US17031243200,"Census Tract 2432, Cook, IL",2318,239
14000US17031243300,"Census Tract 2433, Cook, IL",2358,245
14000US17031243400,"Census Tract 2434, Cook, IL",2804,281
14000US17031243500,"Census Tract 2435, Cook, IL",3263,297
14000US17031250200,"Census Tract 2502, Cook, IL",2748,279
14000US17031250300,"Census Tract 2503, Cook, IL",4827,502
14000US17031250400,"Census Tract 2504, Cook, IL",4438,608
14000US17031250500,"Census Tract 2505, Cook, IL",7669,441
14000US17031250600,"Census Tract 2506, Cook, IL",4068,417
14000US17031250700,"Census Tract 2507, Cook, IL",5194,750
14000US17031250800,"Census Tract 2508, Cook, IL",2415,386
14000US17031251000,"Census Tract 2510, Cook, IL",907,138
14000US17031251100,"Census Tract 2511, Cook, IL",4103,548
14000US17031251200,"Census Tract 2512, Cook, IL",4351,602
14000US17031251300,"Census Tract 2513, Cook, IL",4446,522
14000US17031251400,"Census Tract 2514, Cook, IL",4544,727
14000US17031251500,"Census Tract 2515, Cook, IL",4194,620
14000US17031251600,"Census Tract 2516, Cook, IL",4063,583
14000US17031251700,"Census Tract 2517, Cook, IL",1321,229
14000US17031251800,"Census Tract 2518, Cook, IL",5275,670
14000US17031251900,"Census Tract 2519, Cook, IL",4862,721
14000US17031252000,"Census Tract 2520, Cook, IL",5738,808
14000US17031252101,"Census Tract 2521.01, Cook, IL",1390,271
14000US17031252102,"Census Tract 2521.02, Cook, IL",6980,1264
14000US17031252201,"Census Tract 2522.01, Cook, IL",2927,323
14000US17031252202,"Census Tract 2522.02, Cook, IL",4757,686
14000US17031260100,"Census Tract 2601, Cook, IL",1249,184
14000US17031260200,"Census Tract 2602, Cook, IL",1223,268
14000US17031260300,"Census Tract 2603, Cook, IL",1583,274
14000US17031260400,"Census Tract 2604, Cook, IL",1292,245
14000US17031260500,"Census Tract 2605, Cook, IL",1587,277
14000US17031260600,"Census Tract 2606, Cook, IL",1989,435
14000US17031260700,"Census Tract 2607, Cook, IL",1774,323
14000US17031260800,"Census Tract 2608, Cook, IL",2681,412
14000US17031260900,"Census Tract 2609, Cook, IL",1379,343
14000US17031261000,"Census Tract 2610, Cook, IL",2398,358
14000US17031270500,"Census Tract 2705, Cook, IL",1690,257
14000US17031271200,"Census Tract 2712, Cook, IL",1214,203
14000US17031271300,"Census Tract 2713, Cook, IL",1261,247
14000US17031271400,"Census Tract 2714, Cook, IL",1353,244
14000US17031271500,"Census Tract 2715, Cook, IL",1483,285
14000US17031271800,"Census Tract 2718, Cook, IL",783,275
14000US17031280100,"Census Tract 2801, Cook, IL",6567,565
14000US17031280400,"Census Tract 2804, Cook, IL",1715,330
14000US17031280800,"Census Tract 2808, Cook, IL",1008,182
14000US17031280900,"Census Tract 2809, Cook, IL",1014,154
14000US17031281900,"Census Tract 2819, Cook, IL",5719,575
14000US17031282700,"Census Tract 2827, Cook, IL",2290,401
14000US17031282800,"Census Tract 2828, Cook, IL",1642,232
14000US17031283100,"Census Tract 2831, Cook, IL",3003,341
14000US17031283200,"Census Tract 2832, Cook, IL",1587,165
14000US17031283800,"Census Tract 2838, Cook, IL",3855,480
14000US17031290900,"Census Tract 2909, Cook, IL",4076,450
14000US17031291200,"Census Tract 2912, Cook, IL",2664,353
14000US17031291600,"Census Tract 2916, Cook, IL",1057,221
14000US17031292200,"Census Tract 2922, Cook, IL",2922,393
14000US17031292400,"Census Tract 2924, Cook, IL",2421,555
14000US17031292500,"Census Tract 2925, Cook, IL",4070,523
14000US17031300500,"Census Tract 3005, Cook, IL",2781,330
14000US17031300600,"Census Tract 3006, Cook, IL",3064,424
14000US17031300700,"Census Tract 3007, Cook, IL",4778,619
14000US17031300800,"Census Tract 3008, Cook, IL",4127,593
14000US17031300900,"Census Tract 3009, Cook, IL",4382,573
14000US17031301100,"Census Tract 3011, Cook, IL",2772,323
14000US17031301200,"Census Tract 3012, Cook, IL",3435,469
14000US17031301600,"Census Tract 3016, Cook, IL",5108,568
14000US17031301701,"Census Tract 3017.01, Cook, IL",3994,549
14000US17031301702,"Census Tract 3017.02, Cook, IL",4476,522
14000US17031301801,"Census Tract 3018.01, Cook, IL",3840,555
14000US17031301802,"Census Tract 3018.02, Cook, IL",3346,340
14000US17031301803,"Census Tract 3018.03, Cook, IL",5506,583
14000US17031310200,"Census Tract 3102, Cook, IL",1465,178
14000US17031310300,"Census Tract 3103, Cook, IL",1696,229
14000US17031310400,"Census Tract 3104, Cook, IL",1171,226
14000US17031310500,"Census Tract 3105, Cook, IL",1387,279
14000US17031310600,"Census Tract 3106, Cook, IL",4377,746
14000US17031310700,"Census Tract 3107, Cook, IL",1456,251
14000US17031310800,"Census Tract 3108, Cook, IL",4397,711
14000US17031310900,"Census Tract 3109, Cook, IL",5466,630
14000US17031320100,"Census Tract 3201, Cook, IL",12739,1113
14000US17031320400,"Census Tract 3204, Cook, IL",3167,354
14000US17031320600,"Census Tract 3206, Cook, IL",4672,526
14000US17031330100,"Census Tract 3301, Cook, IL",19015,1381
14000US17031330200,"Census Tract 3302, Cook, IL",3727,276
14000US17031340300,"Census Tract 3403, Cook, IL",1792,206
14000US17031340400,"Census Tract 3404, Cook, IL",2150,252
14000US17031340500,"Census Tract 3405, Cook, IL",1638,162
14000US17031340600,"Census Tract 3406, Cook, IL",995,198
14000US17031350100,"Census Tract 3501, Cook, IL",2239,219
14000US17031350400,"Census Tract 3504, Cook, IL",1856,193
14000US17031351000,"Census Tract 3510, Cook, IL",3776,431
14000US17031351100,"Census Tract 3511, Cook, IL",2102,249
14000US17031351400,"Census Tract 3514, Cook, IL",1939,246
14000US17031351500,"Census Tract 3515, Cook, IL",507,116
