,Associate's degree,Bachelor's degree,Graduate or professional degree,High school diploma or GED,Less than 9th grade,Some college,Some high school
10100,2.12%,17.4%,13.5%,16.4%,0.0065,25.9%,6.11%
10201,4.45%,18.9%,7.45%,17.3%,0.0958,17.8%,8.44%
10202,4.47%,15.7%,8.74%,12.4%,0.0758,14.5%,6.6%
10300,3.6%,13.4%,13.5%,17.0%,0.0352,13.2%,7.45%
10400,3.04%,15.7%,14.9%,6.92%,0.0079,6.62%,0.0%
10501,1.14%,23.2%,18.9%,11.7%,0.0009,16.4%,3.65%
10502,4.15%,21.7%,14.4%,6.42%,0.0033,19.3%,3.65%
10503,0.89%,10.8%,11.2%,7.5%,0.0052,6.51%,3.25%
10600,6.92%,19.1%,16.1%,13.7%,0.039599999999999996,15.0%,2.12%
10701,2.34%,19.0%,16.2%,18.4%,0.11050000000000001,10.3%,2.62%
10702,3.75%,22.1%,13.6%,14.6%,0.122,11.6%,5.16%
20100,4.6%,16.7%,6.72%,14.7%,0.0556,16.8%,9.56%
20200,3.07%,18.9%,15.7%,11.8%,0.008,16.5%,7.58%
20301,3.3%,21.1%,13.1%,9.78%,0.0084,7.33%,3.12%
20302,4.61%,24.5%,15.4%,12.2%,0.012999999999999998,8.48%,2.95%
20400,3.08%,19.4%,15.2%,18.1%,0.0442,8.64%,3.21%
20500,2.56%,17.8%,7.91%,18.3%,0.12069999999999999,6.88%,7.37%
20601,2.89%,17.6%,8.49%,18.5%,0.054000000000000006,10.6%,3.99%
20602,3.47%,20.2%,11.6%,14.1%,0.0441,14.0%,5.68%
20701,6.61%,19.8%,16.8%,16.8%,0.0198,9.5%,1.59%
20702,5.86%,16.0%,4.87%,15.5%,0.06689999999999999,14.4%,7.7%
20801,8.12%,14.1%,11.6%,10.1%,0.0897,12.8%,5.48%
20802,4.31%,16.5%,9.68%,17.9%,0.1223,12.6%,4.58%
20901,4.39%,20.0%,10.8%,19.0%,0.0541,14.4%,7.02%
20902,6.77%,17.2%,6.09%,20.6%,0.11080000000000001,6.39%,3.99%
30101,4.51%,29.7%,12.8%,15.7%,0.0295,11.8%,2.64%
30102,7.67%,25.4%,12.9%,11.1%,0.0075,17.4%,2.33%
30103,3.73%,21.1%,17.3%,2.98%,0.0042,8.87%,0.0%
30104,1.78%,10.5%,6.09%,6.43%,0.0132,5.65%,0.76%
30200,3.36%,25.3%,25.2%,7.26%,0.009,12.1%,3.53%
30300,4.86%,18.8%,9.88%,19.9%,0.09,14.8%,2.67%
30400,2.21%,29.1%,18.5%,11.3%,0.0,10.2%,3.94%
30500,4.75%,27.4%,23.1%,12.3%,0.0271,10.1%,2.54%
30601,2.47%,21.3%,15.3%,17.5%,0.053500000000000006,6.44%,2.44%
30603,3.55%,24.2%,20.8%,22.8%,0.0219,13.6%,2.98%
30604,1.95%,25.9%,16.0%,9.81%,0.0038,19.5%,0.72%
30701,7.38%,25.0%,12.1%,9.42%,0.0406,16.8%,4.06%
30702,6.77%,29.5%,26.9%,4.34%,0.0,5.28%,2.65%
30703,5.17%,25.4%,18.9%,3.97%,0.0291,10.1%,5.27%
30706,0.6%,26.0%,13.4%,13.4%,0.0287,10.6%,1.65%
30800,2.75%,28.8%,23.7%,9.14%,0.0146,1.66%,3.69%
30900,4.99%,30.0%,19.0%,6.0%,0.0085,13.0%,5.23%
31000,2.65%,30.8%,24.7%,8.5%,0.0062,8.79%,2.15%
31100,4.6%,35.2%,13.9%,7.03%,0.0529,9.68%,2.35%
31200,1.38%,26.5%,10.9%,19.3%,0.0432,7.93%,9.82%
31300,3.62%,24.3%,12.7%,12.2%,0.0086,10.7%,2.16%
31400,3.81%,35.9%,25.0%,3.19%,0.004,5.26%,0.38%
31501,2.01%,20.2%,10.1%,12.9%,0.06620000000000001,13.2%,6.36%
31502,5.6%,21.3%,7.89%,16.4%,0.0322,14.8%,7.15%
31700,4.14%,29.5%,16.7%,13.5%,0.0104,11.4%,4.2%
31800,4.55%,41.1%,22.5%,8.79%,0.009899999999999999,7.45%,2.77%
31900,4.84%,37.9%,16.8%,6.38%,0.0217,6.22%,5.23%
32100,4.02%,35.0%,16.3%,8.9%,0.0008,8.05%,1.67%
40100,3.04%,31.3%,19.6%,7.08%,0.032299999999999995,10.3%,4.86%
40201,3.88%,36.6%,14.8%,7.38%,0.0412,13.5%,2.13%
40202,4.94%,23.1%,13.4%,16.2%,0.0228,12.0%,3.28%
40300,4.41%,20.1%,19.8%,7.39%,0.024,11.0%,3.96%
40401,3.87%,34.2%,28.8%,9.07%,0.011800000000000001,7.32%,1.29%
40402,1.0%,37.4%,34.4%,4.8%,0.0027,9.03%,0.0%
40600,3.98%,34.4%,28.8%,6.42%,0.0046,7.06%,1.72%
40700,3.7%,38.9%,20.8%,6.82%,0.0413,8.01%,3.37%
40800,4.37%,34.0%,24.1%,4.29%,0.0,9.04%,3.89%
40900,4.12%,39.2%,26.9%,2.83%,0.0047,12.7%,0.0%
50100,1.59%,40.4%,26.6%,4.0%,0.0056,8.75%,3.21%
50200,1.34%,32.2%,19.8%,4.26%,0.0291,14.9%,0.48%
50300,2.7%,30.7%,20.0%,9.02%,0.0,10.3%,4.69%
50500,2.27%,39.7%,25.0%,6.71%,0.0015,5.77%,2.27%
50600,2.34%,44.5%,25.9%,3.28%,0.0,8.74%,0.0%
50700,0.47%,36.0%,36.4%,2.84%,0.0,5.77%,1.59%
50800,0.36%,44.5%,27.4%,5.05%,0.0,5.42%,1.35%
50900,4.2%,36.6%,24.4%,5.66%,0.0,14.7%,0.0%
51000,3.08%,38.2%,30.7%,2.49%,0.0331,9.77%,0.9%
51100,0.88%,38.2%,26.5%,4.92%,0.039599999999999996,5.16%,0.0%
51200,4.32%,40.4%,29.9%,3.26%,0.0195,4.56%,3.75%
51300,0.0%,42.6%,33.6%,3.49%,0.0038,6.36%,1.15%
51400,1.73%,38.6%,24.0%,5.47%,0.016,10.2%,2.43%
60100,3.83%,35.2%,30.8%,3.51%,0.0,8.09%,0.55%
60200,1.96%,44.2%,19.4%,4.48%,0.0427,6.75%,0.37%
60300,2.01%,41.5%,26.4%,4.51%,0.006,7.26%,0.0%
60400,0.5%,38.9%,25.2%,8.61%,0.0,4.78%,0.0%
60500,0.0%,23.7%,16.2%,4.77%,0.0124,11.2%,0.0%
60800,3.82%,44.2%,23.6%,3.04%,0.002,5.34%,0.27%
60900,4.51%,31.4%,20.5%,7.59%,0.0062,8.07%,3.13%
61000,0.25%,37.7%,23.1%,3.15%,0.0,9.78%,0.0%
61100,2.45%,38.6%,18.3%,0.77%,0.0,6.37%,0.0%
61200,1.24%,46.8%,22.5%,0.62%,0.0,4.91%,0.0%
61500,3.27%,38.0%,27.8%,2.26%,0.0036,7.71%,0.0%
61800,4.2%,33.6%,17.1%,5.63%,0.0071,8.22%,0.98%
61901,1.62%,36.7%,34.2%,2.94%,0.0,5.75%,0.43%
61902,4.08%,33.6%,21.6%,3.49%,0.0,6.71%,0.0%
62000,2.41%,43.3%,22.7%,5.62%,0.0004,5.73%,0.6%
62100,3.08%,35.6%,20.9%,3.36%,0.0,7.03%,0.69%
62200,0.9%,43.9%,21.6%,5.67%,0.0,4.65%,0.67%
62300,1.6%,42.8%,32.2%,3.04%,0.0,4.27%,0.43%
62400,1.09%,45.6%,34.0%,2.02%,0.005,1.43%,0.84%
62500,2.48%,45.8%,32.6%,0.91%,0.0,2.63%,0.0%
62600,1.71%,38.9%,37.6%,1.64%,0.0106,5.37%,0.24%
62700,2.29%,32.9%,27.2%,1.88%,0.0211,10.1%,0.0%
62800,1.02%,49.0%,28.7%,2.34%,0.0033,3.26%,0.85%
62900,1.7%,44.9%,22.8%,2.41%,0.0023,6.09%,0.0%
63000,3.1%,46.9%,31.9%,1.44%,0.0,3.97%,0.25%
63100,2.08%,39.5%,28.9%,4.34%,0.0,4.73%,0.14%
63200,2.91%,32.4%,24.9%,3.29%,0.0,7.88%,1.26%
63301,2.33%,30.8%,17.3%,2.81%,0.009600000000000001,7.84%,0.0%
63302,1.8%,36.6%,24.7%,2.56%,0.0,3.37%,0.0%
63303,1.18%,23.2%,14.3%,1.65%,0.0071,3.38%,0.0%
63400,5.31%,45.3%,25.3%,1.96%,0.0117,4.33%,0.0%
70101,0.96%,35.8%,23.2%,1.89%,0.0,2.82%,0.0%
70102,3.09%,34.6%,28.2%,3.08%,0.0048,7.35%,1.47%
70103,2.66%,32.7%,20.6%,0.73%,0.0,3.47%,1.13%
70200,0.73%,38.1%,34.1%,2.67%,0.0028,3.99%,0.0%
70300,1.27%,43.4%,25.6%,1.84%,0.0025,4.07%,0.41%
70400,0.28%,30.5%,21.1%,4.78%,0.0196,4.21%,0.72%
70500,0.6%,33.7%,26.4%,5.47%,0.003,5.93%,0.9%
70600,0.0%,40.6%,32.2%,0.28%,0.0048,5.21%,0.32%
70700,1.87%,40.1%,27.7%,6.16%,0.0094,6.63%,1.27%
71000,1.06%,27.4%,9.67%,0.59%,0.0019,2.7%,0.0%
71100,0.96%,34.7%,17.9%,0.68%,0.0,1.65%,0.0%
71200,4.25%,40.3%,19.4%,1.54%,0.0068,4.8%,0.0%
71300,2.22%,38.6%,27.8%,0.75%,0.0,1.98%,0.03%
71400,0.88%,34.0%,29.9%,3.57%,0.0014,4.24%,0.79%
71500,0.31%,49.6%,28.2%,1.87%,0.0,4.4%,0.26%
71600,0.92%,30.9%,32.5%,3.09%,0.0,3.48%,1.39%
71700,1.13%,33.9%,28.2%,3.93%,0.0,6.87%,0.0%
71800,0.0%,45.4%,26.0%,5.9%,0.0139,3.63%,1.06%
80100,1.72%,31.6%,29.3%,0.0%,0.0,4.98%,1.11%
80201,3.02%,30.3%,24.2%,4.36%,0.0,7.03%,0.0%
80202,1.47%,34.0%,35.6%,0.54%,0.0,1.95%,0.67%
80300,2.42%,40.3%,39.0%,1.35%,0.0037,5.7%,0.0%
80400,8.66%,24.7%,12.7%,9.38%,0.033,11.1%,4.28%
81000,1.98%,22.6%,16.6%,4.3%,0.0028,10.5%,1.92%
81100,5.79%,39.1%,20.1%,2.02%,0.0117,9.28%,2.19%
81201,1.61%,25.0%,21.0%,2.41%,0.0,6.3%,0.0%
81202,3.49%,25.1%,23.2%,2.23%,0.0,5.06%,0.61%
81300,2.96%,19.1%,27.4%,1.57%,0.0026,2.66%,0.0%
81401,2.08%,18.0%,29.1%,2.69%,0.0,6.59%,0.0%
81402,3.83%,30.6%,34.6%,0.0%,0.0,6.83%,0.41%
81403,2.26%,33.8%,38.1%,5.12%,0.0,2.45%,0.0%
81500,0.45%,36.9%,32.6%,4.5%,0.0,3.11%,0.0%
81600,1.46%,35.3%,35.1%,1.57%,0.0,5.27%,0.41%
81700,0.99%,42.2%,36.3%,1.78%,0.0048,5.03%,0.74%
81800,1.76%,50.1%,32.0%,2.49%,0.0,4.64%,0.0%
81900,4.61%,35.9%,19.7%,13.4%,0.0053,10.5%,1.84%
90100,4.61%,25.3%,11.0%,12.3%,0.015000000000000001,14.7%,2.83%
90200,6.26%,21.8%,18.9%,13.7%,0.007,13.2%,0.43%
90300,3.06%,27.6%,15.3%,11.1%,0.0,16.4%,0.46%
100100,5.42%,21.4%,9.27%,14.2%,0.0315,14.6%,0.97%
100200,6.11%,17.8%,8.88%,16.3%,0.0121,17.9%,3.07%
100300,8.58%,17.3%,8.72%,10.8%,0.0092,12.1%,1.31%
100400,8.96%,23.2%,11.7%,10.5%,0.0171,18.4%,0.9%
100500,7.2%,19.3%,11.8%,12.8%,0.0114,10.8%,2.41%
100600,6.65%,21.1%,8.12%,17.1%,0.015099999999999999,15.3%,1.82%
100700,8.71%,21.0%,10.2%,16.9%,0.0087,14.4%,0.81%
110100,3.7%,19.6%,10.8%,11.1%,0.026800000000000004,18.0%,3.5%
110200,8.46%,17.0%,12.6%,15.7%,0.0181,10.1%,0.08%
110300,5.36%,16.0%,5.64%,17.3%,0.038900000000000004,19.7%,2.44%
110400,10.1%,16.8%,10.7%,15.9%,0.031099999999999996,10.0%,3.03%
110501,5.68%,21.4%,11.9%,14.4%,0.0235,15.6%,4.8%
110502,7.9%,22.1%,9.22%,18.5%,0.0091,15.0%,3.62%
120100,0.94%,30.0%,19.6%,6.89%,0.0035,11.3%,0.28%
120200,3.48%,22.0%,20.8%,9.27%,0.0125,7.23%,0.54%
120300,3.43%,31.4%,17.9%,8.13%,0.008700000000000001,7.2%,0.78%
120400,5.89%,18.7%,12.9%,11.9%,0.0343,17.5%,3.9%
130100,0.61%,15.9%,8.58%,8.2%,0.0126,8.69%,1.39%
130200,3.86%,30.8%,14.1%,7.63%,0.0208,12.0%,2.0%
130300,3.0%,20.5%,9.26%,12.8%,0.06620000000000001,13.4%,5.03%
140100,4.41%,15.9%,6.49%,13.6%,0.16519999999999999,11.6%,6.83%
140200,3.78%,12.3%,7.6%,14.6%,0.111,8.51%,2.88%
140301,2.33%,15.0%,6.29%,15.3%,0.15430000000000002,11.5%,9.24%
140302,5.88%,18.3%,15.7%,14.2%,0.0619,8.97%,2.05%
140400,7.73%,14.9%,9.38%,20.0%,0.04889999999999999,11.1%,3.85%
140500,4.88%,17.7%,7.97%,19.6%,0.0694,11.9%,2.93%
140601,3.27%,10.5%,3.9%,20.5%,0.1603,14.2%,4.72%
140602,3.43%,14.6%,4.86%,22.6%,0.0772,12.2%,5.91%
140701,4.48%,19.3%,10.1%,20.6%,0.1335,13.0%,3.56%
140702,2.67%,15.9%,6.67%,20.0%,0.1528,9.47%,8.03%
140800,3.48%,24.1%,15.4%,15.2%,0.0698,10.7%,6.02%
150200,7.67%,20.2%,9.74%,16.2%,0.0299,19.0%,3.47%
150300,5.32%,17.7%,13.5%,17.3%,0.013999999999999999,9.85%,2.22%
150401,5.62%,15.7%,5.62%,25.6%,0.0308,13.1%,4.43%
150402,8.37%,18.1%,6.29%,20.0%,0.050699999999999995,12.0%,2.86%
150501,11.0%,18.4%,6.53%,18.9%,0.028499999999999998,12.4%,1.42%
150502,8.19%,14.3%,9.5%,19.2%,0.0248,19.2%,2.82%
150600,5.23%,13.1%,6.03%,23.5%,0.0343,17.5%,2.2%
150700,5.47%,12.8%,9.08%,17.8%,0.0204,16.3%,4.37%
150800,4.21%,13.5%,8.46%,15.7%,0.1206,13.6%,9.78%
151001,8.06%,12.4%,3.75%,19.5%,0.08779999999999999,14.3%,8.11%
151002,5.56%,10.8%,3.13%,18.6%,0.09519999999999999,17.4%,10.5%
151100,6.06%,10.1%,3.68%,22.3%,0.0605,13.2%,11.8%
151200,3.73%,13.2%,3.49%,25.1%,0.027500000000000004,15.5%,5.76%
160100,5.97%,23.4%,9.09%,20.9%,0.0322,16.2%,3.17%
160200,3.37%,22.3%,20.6%,9.88%,0.004,15.9%,2.77%
160300,5.81%,26.6%,11.7%,16.2%,0.0187,15.7%,0.88%
160400,5.11%,20.7%,8.64%,17.4%,0.0653,15.8%,5.03%
160501,4.31%,17.3%,6.7%,20.0%,0.1071,10.6%,4.77%
160502,3.09%,16.2%,7.15%,21.0%,0.0888,13.8%,4.83%
160601,5.37%,24.6%,14.7%,7.66%,0.0233,15.4%,8.36%
160602,4.81%,23.5%,10.2%,13.6%,0.07999999999999999,15.3%,4.56%
160700,4.15%,22.9%,10.9%,16.8%,0.0819,12.7%,3.04%
160800,5.38%,19.6%,6.8%,16.3%,0.0659,16.2%,4.19%
160900,9.17%,24.6%,17.3%,14.1%,0.0,11.0%,1.08%
161000,3.93%,23.3%,16.0%,12.4%,0.0045,19.1%,2.9%
161100,3.43%,29.7%,23.7%,9.82%,0.0147,11.9%,1.89%
161200,1.69%,19.2%,7.33%,23.5%,0.0944,12.0%,3.95%
161300,6.98%,13.8%,4.61%,27.1%,0.0925,9.52%,4.16%
170100,3.01%,9.9%,7.73%,14.5%,0.0082,16.1%,2.12%
170200,5.3%,11.6%,6.66%,19.8%,0.0451,18.5%,3.04%
170300,9.46%,13.9%,6.6%,24.9%,0.0329,10.2%,3.22%
170400,4.89%,15.4%,4.06%,23.9%,0.0148,17.1%,5.12%
170500,9.05%,15.6%,3.66%,19.6%,0.0152,19.7%,1.63%
170600,8.43%,12.7%,4.2%,18.9%,0.0038,17.8%,5.92%
170700,6.3%,14.6%,5.34%,21.7%,0.026299999999999997,17.6%,3.28%
170800,7.29%,12.0%,5.46%,28.5%,0.0349,16.8%,3.88%
170900,2.56%,10.2%,7.48%,22.4%,0.016800000000000002,16.8%,9.75%
171000,6.73%,11.2%,4.76%,17.3%,0.0155,22.0%,5.34%
171100,6.3%,15.0%,7.03%,19.4%,0.0265,16.6%,4.58%
180100,7.14%,8.38%,6.34%,24.4%,0.0284,16.7%,8.74%
190100,3.82%,7.48%,3.06%,21.9%,0.15980000000000003,13.1%,7.38%
190200,5.21%,8.79%,3.72%,17.2%,0.147,11.0%,11.6%
190300,3.09%,7.95%,2.54%,25.0%,0.0974,13.4%,9.1%
190401,6.66%,13.8%,4.79%,23.4%,0.0605,9.87%,5.41%
190402,4.23%,9.22%,3.0%,21.5%,0.11449999999999999,14.2%,9.82%
190601,6.66%,7.21%,4.74%,26.4%,0.11430000000000001,11.3%,8.0%
190602,2.66%,5.72%,2.15%,24.3%,0.1585,11.5%,8.52%
190701,6.61%,6.84%,3.33%,29.9%,0.09079999999999999,13.2%,10.3%
190702,3.59%,5.63%,1.65%,18.4%,0.20590000000000003,9.83%,13.0%
190800,3.75%,6.5%,4.08%,20.2%,0.1797,12.2%,10.4%
190900,3.72%,4.2%,2.58%,25.0%,0.0951,10.4%,11.1%
191000,7.39%,6.07%,0.0%,20.7%,0.1831,11.8%,9.26%
191100,2.94%,3.48%,1.81%,26.1%,0.1899,10.3%,10.1%
191200,2.46%,3.12%,1.04%,16.3%,0.2584,10.3%,16.5%
191301,3.0%,8.16%,1.12%,20.9%,0.0854,8.48%,21.7%
191302,3.11%,4.5%,1.58%,22.1%,0.13949999999999999,14.2%,15.2%
200100,3.21%,11.2%,6.32%,20.5%,0.1331,13.0%,6.9%
200200,3.84%,5.6%,3.12%,24.4%,0.1142,14.5%,8.0%
200300,5.22%,4.15%,2.74%,18.6%,0.15360000000000001,13.0%,11.0%
200401,4.08%,4.56%,2.35%,13.2%,0.2173,12.5%,21.3%
200402,5.31%,9.57%,3.47%,13.9%,0.137,14.8%,6.73%
210100,3.37%,31.9%,12.5%,13.7%,0.0348,11.3%,6.89%
210400,3.91%,14.0%,3.31%,20.4%,0.1183,12.1%,5.23%
210501,4.21%,11.7%,10.1%,15.6%,0.15819999999999998,13.3%,10.3%
210502,2.5%,12.9%,7.33%,23.4%,0.0973,15.3%,5.25%
210601,4.25%,17.1%,6.81%,14.7%,0.1528,11.2%,5.99%
210602,4.86%,15.2%,13.0%,19.6%,0.056900000000000006,11.3%,4.3%
210700,7.06%,18.8%,11.4%,17.8%,0.0718,8.17%,7.73%
210800,2.54%,22.1%,12.6%,16.0%,0.09119999999999999,10.1%,3.07%
210900,4.66%,29.7%,11.4%,17.2%,0.0471,6.8%,2.51%
220300,3.57%,35.8%,19.8%,7.59%,0.04009999999999999,12.3%,0.96%
220400,2.01%,32.5%,18.5%,12.2%,0.0151,11.0%,2.46%
220500,2.44%,40.3%,22.0%,9.37%,0.0009,5.93%,1.59%
220601,7.74%,26.3%,17.0%,13.6%,0.0182,12.9%,4.65%
220602,2.39%,29.3%,11.4%,14.8%,0.0233,12.0%,4.49%
220701,4.24%,19.3%,9.08%,28.0%,0.049699999999999994,10.9%,4.66%
220702,6.91%,15.9%,5.01%,19.1%,0.14429999999999998,8.13%,4.96%
220901,6.27%,12.4%,2.68%,20.7%,0.1108,16.0%,5.04%
220902,3.72%,8.57%,5.98%,27.8%,0.048,14.2%,7.76%
221000,7.15%,22.0%,11.6%,19.7%,0.0781,12.1%,2.5%
221100,2.84%,23.0%,9.86%,15.7%,0.0443,11.6%,3.43%
221200,6.43%,29.9%,19.8%,13.3%,0.0085,5.91%,3.56%
221300,2.92%,29.4%,15.7%,6.92%,0.0753,12.9%,2.72%
221400,5.47%,31.8%,16.1%,13.6%,0.032600000000000004,10.6%,3.01%
221500,9.42%,31.5%,14.0%,9.17%,0.06470000000000001,8.71%,1.22%
221600,4.83%,39.0%,31.8%,6.0%,0.0024,4.34%,0.0%
222200,1.49%,44.8%,32.0%,3.04%,0.0074,5.95%,0.11%
222500,4.29%,21.5%,10.5%,22.7%,0.0644,7.63%,3.71%
222600,8.2%,34.0%,12.8%,8.52%,0.0379,14.1%,5.11%
222700,5.0%,20.4%,8.3%,23.5%,0.043000000000000003,11.4%,6.15%
222800,8.16%,17.3%,7.01%,26.3%,0.0859,4.01%,5.87%
