,Associate's degree,Bachelor's degree,Graduate or professional degree,High school diploma or GED,Less than 9th grade,Some college,Some high school
222900,10.9%,4.8%,5.07%,21.8%,0.0706,10.7%,1.41%
230100,3.77%,19.1%,7.93%,19.9%,0.04,17.3%,6.77%
230200,5.42%,9.88%,1.1%,21.3%,0.0865,15.8%,12.5%
230300,4.15%,9.34%,3.68%,23.4%,0.18680000000000002,13.2%,7.51%
230400,3.14%,9.44%,4.05%,16.9%,0.13720000000000002,15.6%,7.47%
230500,5.4%,7.19%,0.63%,20.6%,0.1692,10.2%,12.3%
230600,5.36%,5.87%,2.06%,25.1%,0.1099,11.8%,8.51%
230700,3.56%,6.47%,2.99%,27.9%,0.09920000000000001,11.1%,12.5%
230800,4.36%,6.24%,5.95%,19.6%,0.0644,18.3%,6.44%
230900,4.33%,17.2%,7.37%,22.2%,0.0589,16.2%,4.79%
231100,1.81%,4.36%,4.25%,27.7%,0.046799999999999994,16.1%,8.82%
231200,4.32%,6.59%,1.57%,13.1%,0.13069999999999998,16.7%,12.3%
231500,4.4%,1.95%,1.27%,24.6%,0.053,18.2%,11.5%
240200,0.87%,48.6%,22.0%,9.05%,0.0175,4.3%,0.29%
240300,3.32%,42.4%,30.0%,4.36%,0.0146,4.85%,0.68%
240500,1.8%,46.8%,38.4%,4.0%,0.0,3.1%,0.0%
240600,3.96%,30.2%,22.6%,14.9%,0.0364,4.27%,1.01%
240700,7.24%,23.9%,17.6%,13.4%,0.0475,6.54%,3.98%
240800,4.18%,19.0%,12.4%,16.1%,0.0369,16.9%,9.16%
240900,7.35%,19.4%,17.3%,11.5%,0.040299999999999996,15.2%,3.9%
241000,6.12%,23.6%,11.9%,9.05%,0.0527,12.4%,4.97%
241100,4.73%,38.2%,11.5%,16.0%,0.018099999999999998,11.0%,1.44%
241200,4.77%,33.6%,23.4%,3.27%,0.0259,7.12%,1.18%
241300,2.16%,39.2%,25.7%,7.13%,0.0124,4.84%,0.87%
241400,1.93%,46.4%,24.7%,2.61%,0.0087,6.45%,0.88%
241500,2.03%,48.6%,30.9%,4.38%,0.0226,6.9%,0.08%
241600,2.8%,41.9%,20.1%,3.96%,0.0452,7.78%,1.63%
242000,2.35%,33.8%,13.4%,6.49%,0.0576,12.6%,4.64%
242100,1.91%,45.1%,25.3%,8.32%,0.0176,3.94%,0.78%
242200,1.89%,37.0%,33.7%,4.13%,0.0,6.53%,1.45%
242300,2.76%,49.1%,23.2%,6.22%,0.017599999999999998,7.16%,0.04%
242400,4.26%,32.6%,22.5%,5.23%,0.0259,12.1%,0.67%
242500,3.03%,34.2%,15.9%,7.06%,0.050300000000000004,13.2%,2.5%
242600,3.46%,30.1%,14.8%,13.5%,0.036899999999999995,13.3%,4.32%
242700,3.65%,25.5%,9.17%,16.1%,0.0343,19.0%,4.77%
242800,7.5%,20.9%,21.9%,14.3%,0.015,13.4%,1.67%
242900,5.21%,30.9%,20.9%,14.0%,0.0362,12.4%,1.45%
243000,6.97%,24.5%,19.6%,12.0%,0.0658,11.7%,2.92%
243100,0.72%,36.0%,20.2%,7.48%,0.0844,8.0%,3.16%
243200,1.25%,43.7%,17.5%,7.64%,0.0109,11.3%,2.83%
243300,2.14%,35.3%,20.5%,12.7%,0.0366,9.95%,1.52%
243400,3.15%,29.8%,28.4%,7.38%,0.016800000000000002,12.3%,4.23%
243500,2.46%,42.0%,27.9%,6.38%,0.0,9.62%,1.09%
250200,5.31%,5.73%,4.25%,25.4%,0.09809999999999999,10.1%,10.5%
250300,2.75%,12.4%,3.49%,24.4%,0.040999999999999995,13.0%,10.1%
250400,4.19%,6.63%,2.47%,19.3%,0.0408,27.0%,5.59%
250500,4.93%,16.7%,15.1%,17.6%,0.0225,14.8%,3.77%
250600,5.73%,5.59%,4.99%,24.0%,0.0332,16.6%,6.71%
250700,10.2%,5.9%,2.76%,28.4%,0.018099999999999998,21.2%,5.01%
250800,6.77%,3.29%,3.11%,31.2%,0.039400000000000004,15.5%,5.12%
251000,1.79%,1.63%,5.2%,36.0%,0.0,14.9%,3.87%
251100,2.62%,3.84%,1.08%,28.5%,0.0252,14.1%,9.41%
251200,4.14%,6.12%,2.16%,23.4%,0.0279,15.6%,10.1%
251300,3.08%,5.0%,2.47%,27.3%,0.031,13.6%,9.04%
251400,10.4%,8.47%,3.05%,20.6%,0.0138,16.2%,12.3%
251500,3.77%,2.98%,4.68%,28.9%,0.0332,9.62%,15.5%
251600,2.52%,4.42%,2.73%,23.5%,0.0076,19.3%,12.6%
251700,4.0%,7.69%,1.29%,18.8%,0.0573,12.7%,11.0%
251800,4.13%,3.74%,0.99%,26.6%,0.0332,15.3%,11.5%
251900,8.89%,3.52%,1.15%,20.1%,0.036699999999999997,20.9%,11.0%
252000,6.79%,4.92%,2.69%,29.4%,0.0402,16.6%,7.0%
252101,7.15%,10.1%,3.52%,22.9%,0.018000000000000002,14.7%,5.88%
252102,10.5%,7.85%,2.27%,27.9%,0.0074,9.81%,7.78%
252201,4.22%,6.54%,2.44%,16.0%,0.007299999999999999,15.5%,12.0%
252202,5.03%,4.62%,3.12%,18.6%,0.0228,15.6%,16.3%
260100,3.22%,6.45%,0.75%,30.2%,0.0107,14.3%,11.2%
260200,7.32%,2.04%,0.48%,18.1%,0.0072,23.8%,9.38%
260300,3.83%,3.21%,0.0%,27.4%,0.0,21.5%,10.5%
260400,3.13%,0.6%,0.0%,21.4%,0.0168,19.6%,16.0%
260500,4.64%,2.98%,0.79%,23.6%,0.022699999999999998,17.1%,20.3%
260600,1.9%,0.48%,0.48%,23.3%,0.0143,20.8%,14.6%
260700,5.25%,2.49%,1.85%,20.1%,0.011,18.7%,14.9%
260800,7.56%,1.74%,2.45%,29.1%,0.0,9.79%,17.5%
260900,0.33%,1.85%,0.0%,23.9%,0.0239,23.0%,18.4%
261000,4.46%,5.11%,0.52%,21.4%,0.0273,15.7%,11.0%
270500,1.95%,3.81%,4.49%,16.0%,0.0653,22.0%,13.2%
271200,7.51%,3.8%,0.11%,26.5%,0.0349,16.9%,16.9%
271300,3.79%,6.31%,3.23%,26.1%,0.0154,17.3%,10.5%
271400,5.92%,11.4%,3.13%,16.6%,0.0187,18.6%,13.3%
271500,7.11%,6.92%,2.4%,26.5%,0.0194,19.7%,6.01%
271800,1.25%,4.76%,2.48%,42.9%,0.0,5.17%,4.97%
280100,1.59%,39.9%,37.9%,2.36%,0.0,3.82%,0.0%
280400,5.3%,10.4%,7.8%,30.1%,0.014,21.9%,10.2%
280800,5.36%,9.44%,3.45%,16.4%,0.0115,22.6%,9.94%
280900,4.47%,10.2%,7.24%,15.4%,0.0216,23.1%,12.3%
281900,0.6%,34.8%,37.6%,4.01%,0.0072,1.14%,0.0%
282700,3.05%,19.5%,13.6%,14.5%,0.0223,13.0%,5.46%
282800,2.51%,23.2%,19.4%,6.02%,0.0294,12.8%,0.36%
283100,3.05%,20.9%,25.0%,4.87%,0.008400000000000001,3.98%,0.0%
283200,1.59%,23.6%,26.3%,7.72%,0.0036,2.55%,1.45%
283800,3.92%,26.6%,19.0%,11.9%,0.0121,11.4%,6.55%
290900,2.88%,3.44%,0.5%,24.3%,0.020399999999999998,21.5%,9.61%
291200,2.23%,7.91%,2.17%,21.3%,0.0,19.3%,9.05%
291600,0.0%,6.27%,7.16%,19.1%,0.08449999999999999,21.1%,3.45%
292200,4.66%,8.91%,2.38%,24.6%,0.007,17.2%,8.86%
292400,2.38%,4.38%,2.7%,20.2%,0.0211,19.5%,14.2%
292500,4.6%,6.93%,3.16%,12.1%,0.019,19.9%,18.4%
300500,3.03%,7.14%,2.38%,15.5%,0.2803,8.78%,9.28%
300600,4.65%,8.88%,1.81%,14.4%,0.1027,13.6%,14.4%
300700,3.61%,5.03%,3.59%,15.7%,0.2946,5.31%,13.1%
300800,0.0%,3.12%,2.21%,16.8%,0.24319999999999997,6.38%,18.1%
300900,4.68%,3.86%,0.19%,18.1%,0.2971,7.41%,14.0%
301100,4.43%,6.87%,2.73%,20.1%,0.2173,5.69%,12.5%
301200,2.55%,6.39%,1.55%,24.8%,0.17559999999999998,11.4%,13.4%
301600,2.6%,5.75%,0.66%,18.4%,0.23519999999999996,11.7%,11.5%
301701,4.16%,5.11%,1.73%,22.8%,0.2042,11.0%,9.7%
301702,1.07%,4.74%,0.58%,26.2%,0.22460000000000002,8.56%,12.1%
301801,3.51%,4.22%,1.8%,27.4%,0.1844,4.37%,15.2%
301802,4.07%,5.67%,0.51%,26.2%,0.22949999999999998,5.89%,11.1%
301803,2.25%,1.93%,1.9%,27.9%,0.2737,5.58%,7.0%
310200,5.11%,29.7%,15.5%,12.2%,0.0091,12.6%,4.13%
310300,3.94%,20.6%,15.8%,10.5%,0.0465,11.1%,8.38%
310400,6.12%,21.8%,17.9%,8.09%,0.1136,4.05%,3.39%
310500,3.96%,13.9%,8.01%,19.0%,0.0732,12.9%,6.87%
310600,2.71%,19.6%,9.2%,16.0%,0.1175,6.93%,6.64%
310700,3.18%,11.5%,4.61%,18.8%,0.088,11.4%,10.4%
310800,6.76%,12.2%,3.67%,11.5%,0.126,13.0%,10.8%
310900,2.92%,14.7%,4.16%,13.5%,0.1283,11.6%,9.3%
320100,2.33%,33.6%,31.5%,1.31%,0.0,5.75%,0.38%
320400,0.64%,9.61%,14.2%,0.73%,0.0,1.57%,0.19%
320600,1.8%,29.6%,38.0%,1.98%,0.0047,9.99%,0.0%
330100,2.26%,30.4%,36.1%,4.39%,0.0025,12.0%,0.84%
330200,2.2%,26.3%,26.0%,5.61%,0.0133,7.11%,2.76%
340300,1.99%,8.77%,3.5%,22.0%,0.0556,10.4%,6.44%
340400,1.25%,13.3%,8.12%,27.6%,0.093,3.61%,6.21%
340500,2.73%,11.6%,10.6%,10.6%,0.0315,12.7%,2.94%
340600,2.59%,2.59%,1.67%,11.4%,0.07,14.3%,14.8%
350100,5.36%,28.7%,24.9%,2.14%,0.0,14.4%,0.0%
350400,6.14%,2.57%,1.19%,28.3%,0.031100000000000003,18.4%,13.7%
351000,7.89%,21.6%,18.6%,11.1%,0.0069,14.7%,0.0%
351100,3.57%,7.23%,4.59%,15.1%,0.0155,25.8%,13.4%
351400,4.66%,11.0%,4.44%,28.3%,0.0,15.9%,11.5%
351500,4.44%,8.87%,13.6%,16.4%,0.0,12.4%,2.34%
360200,0.92%,7.71%,1.12%,19.2%,0.07189999999999999,22.7%,8.32%
380100,3.01%,12.7%,7.03%,8.31%,0.0074,21.2%,16.6%
380200,1.27%,11.2%,7.19%,5.63%,0.014000000000000002,10.4%,3.15%
380500,1.96%,7.24%,0.98%,28.2%,0.0098,15.8%,7.44%
380700,2.07%,2.17%,7.44%,24.6%,0.0151,19.6%,4.05%
381200,12.1%,13.9%,17.3%,13.4%,0.0,25.5%,0.21%
381400,13.7%,9.26%,7.04%,13.2%,0.0,23.1%,8.67%
381500,9.56%,17.1%,0.0%,24.3%,0.0239,27.9%,0.0%
381800,4.43%,11.5%,10.7%,18.3%,0.0148,22.0%,5.91%
381900,2.85%,16.1%,7.68%,14.4%,0.0177,22.9%,6.19%
390100,6.22%,17.3%,23.3%,8.76%,0.0075,14.7%,7.82%
390200,4.37%,21.8%,25.3%,8.29%,0.0,16.8%,3.24%
390300,3.6%,18.4%,11.6%,10.1%,0.0,23.1%,6.0%
390400,3.45%,13.9%,12.5%,13.4%,0.0202,18.9%,5.61%
390500,4.41%,20.7%,28.1%,6.83%,0.0058,11.6%,0.92%
390600,7.7%,16.7%,37.7%,3.64%,0.0,5.6%,0.84%
390700,5.11%,17.4%,22.5%,4.83%,0.0044,6.95%,0.18%
400300,9.11%,7.11%,4.1%,22.6%,0.0499,28.4%,8.1%
400400,1.5%,11.0%,5.78%,21.7%,0.0053,20.1%,10.6%
400500,3.77%,8.04%,3.85%,16.7%,0.023700000000000002,24.3%,14.9%
400800,4.32%,10.4%,0.87%,28.8%,0.030600000000000002,17.8%,11.5%
410100,3.09%,20.2%,26.7%,7.66%,0.0132,7.07%,2.43%
410200,2.49%,13.6%,30.5%,3.07%,0.0,8.33%,0.0%
410500,2.41%,14.8%,28.3%,3.11%,0.0,7.29%,1.39%
410600,0.49%,14.8%,20.5%,6.88%,0.0,4.43%,2.08%
410700,1.51%,16.6%,30.9%,4.68%,0.0,6.64%,1.23%
410800,2.18%,15.7%,28.8%,8.56%,0.0,9.01%,0.44%
410900,2.09%,21.8%,29.7%,4.32%,0.0031,5.86%,2.67%
411000,2.16%,17.3%,26.3%,0.46%,0.0003,8.96%,1.2%
411100,0.33%,12.0%,40.1%,0.49%,0.0,1.46%,0.43%
411200,0.58%,12.0%,49.5%,0.51%,0.0072,2.97%,1.6%
420100,8.99%,6.17%,7.39%,16.1%,0.0065,23.3%,4.96%
420200,4.02%,19.0%,15.7%,8.95%,0.0159,11.9%,6.27%
420300,2.48%,10.7%,9.72%,3.57%,0.0,6.51%,0.84%
420400,4.05%,12.1%,22.2%,9.42%,0.0,10.1%,6.27%
420500,12.1%,10.6%,4.48%,12.1%,0.0155,16.0%,5.49%
420600,4.69%,7.07%,2.8%,18.0%,0.0147,23.3%,4.62%
420700,8.36%,4.44%,4.04%,16.6%,0.0008,16.4%,11.9%
420800,9.19%,11.0%,7.72%,15.0%,0.0,23.1%,5.47%
421200,10.4%,8.01%,3.53%,21.9%,0.0124,19.0%,4.49%
430101,6.53%,7.36%,3.29%,17.2%,0.019200000000000002,32.8%,5.25%
430102,8.63%,13.6%,8.87%,14.6%,0.0047,22.0%,4.26%
430200,4.35%,6.66%,10.1%,14.1%,0.0196,22.9%,4.24%
430300,3.55%,11.6%,4.51%,29.1%,0.0,24.6%,5.33%
430400,4.97%,8.41%,6.44%,18.9%,0.0158,23.5%,6.3%
430500,7.42%,4.28%,4.76%,20.7%,0.0288,21.0%,6.38%
430600,5.57%,12.3%,5.02%,16.5%,0.0,17.9%,0.46%
430700,7.06%,12.9%,6.16%,18.9%,0.0115,24.4%,7.26%
430800,11.9%,20.0%,10.6%,15.0%,0.0,20.8%,0.0%
430900,7.47%,12.4%,5.11%,11.4%,0.0009,26.9%,3.02%
431200,1.84%,17.7%,5.68%,12.6%,0.0033,16.9%,5.76%
431301,3.76%,9.57%,4.26%,18.9%,0.009899999999999999,24.4%,7.89%
431302,3.9%,7.72%,2.68%,23.4%,0.0303,20.5%,4.62%
431400,6.27%,9.21%,7.21%,21.2%,0.0188,23.4%,4.06%
440101,7.74%,1.83%,1.29%,26.0%,0.0261,23.2%,13.2%
440102,0.81%,8.01%,7.29%,21.5%,0.0138,24.8%,7.08%
440201,6.66%,5.74%,8.45%,15.9%,0.0087,19.6%,5.91%
440202,5.66%,21.9%,4.46%,9.87%,0.0028,19.7%,2.64%
440300,7.8%,14.2%,7.9%,13.1%,0.0035,19.4%,3.53%
440600,6.51%,6.75%,12.0%,13.7%,0.0105,22.3%,0.62%
440700,7.62%,15.5%,8.61%,20.6%,0.0,14.2%,3.86%
440800,5.9%,6.31%,1.64%,25.7%,0.0049,23.5%,11.2%
440900,8.25%,10.2%,10.9%,19.1%,0.025,10.7%,8.47%
450300,3.41%,11.7%,2.6%,14.0%,0.025300000000000003,19.9%,6.99%
460100,4.32%,9.64%,5.34%,23.9%,0.0187,16.7%,6.13%
460200,5.35%,5.5%,2.9%,26.6%,0.0576,14.6%,15.1%
460301,5.72%,4.98%,2.2%,20.2%,0.0733,15.0%,9.59%
460302,5.56%,8.95%,0.41%,20.6%,0.0053,21.3%,8.95%
460400,3.11%,12.2%,3.3%,21.0%,0.0,18.6%,4.42%
460500,5.08%,5.45%,9.21%,13.2%,0.0024,20.4%,3.12%
460600,4.21%,8.06%,2.72%,23.4%,0.045899999999999996,23.0%,2.97%
460700,5.95%,4.95%,0.3%,21.9%,0.09759999999999999,12.6%,5.95%
461000,1.95%,4.87%,0.98%,13.7%,0.0544,10.2%,3.58%
470100,4.31%,2.86%,4.57%,21.2%,0.0182,15.4%,5.87%
480100,6.07%,11.2%,4.67%,13.3%,0.0156,20.4%,1.98%
480200,7.11%,14.7%,6.09%,7.52%,0.0,22.3%,4.77%
480300,2.19%,15.7%,7.45%,12.7%,0.001,17.1%,2.78%
480400,6.3%,12.4%,5.74%,15.7%,0.0679,16.8%,0.73%
480500,4.46%,9.25%,2.32%,24.0%,0.0294,16.1%,3.86%
490300,11.8%,13.8%,6.28%,11.2%,0.0343,14.1%,2.23%
490400,2.02%,14.3%,4.71%,16.3%,0.0,19.9%,2.69%
490500,4.37%,13.0%,8.93%,8.5%,0.0049,20.4%,3.58%
490600,2.65%,5.61%,3.06%,17.2%,0.0537,19.2%,6.94%
490700,4.91%,6.89%,3.14%,18.1%,0.0047,25.1%,8.75%
490800,9.13%,9.11%,4.17%,7.36%,0.0131,29.3%,5.79%
490901,5.67%,6.89%,3.12%,20.8%,0.012400000000000001,26.5%,3.83%
490902,8.44%,9.47%,3.44%,13.3%,0.0056,18.6%,3.68%
491000,7.49%,3.1%,3.48%,15.4%,0.0179,18.7%,13.6%
491100,3.61%,11.0%,5.98%,16.3%,0.0202,21.2%,2.67%
491200,7.6%,7.08%,6.26%,16.2%,0.0102,23.0%,4.4%
491300,3.82%,6.04%,3.15%,19.5%,0.0149,18.0%,9.58%
491400,3.9%,7.41%,2.31%,22.9%,0.0018,19.7%,8.07%
500100,3.88%,14.0%,5.52%,13.5%,0.022099999999999998,19.4%,3.7%
500200,5.17%,10.7%,6.17%,17.4%,0.018,21.5%,5.77%
500300,2.94%,20.7%,11.3%,16.1%,0.0168,18.3%,3.28%
510100,5.03%,3.63%,1.44%,21.7%,0.0922,19.0%,10.7%
510200,4.95%,6.42%,8.27%,22.0%,0.0521,13.4%,5.94%
510300,6.07%,5.13%,4.14%,19.2%,0.0139,23.2%,3.71%
520100,2.7%,5.13%,1.35%,29.8%,0.1537,1.56%,16.1%
520200,3.93%,2.8%,1.3%,27.2%,0.09190000000000001,15.3%,12.0%
520300,3.85%,6.15%,2.65%,22.4%,0.1161,11.9%,10.5%
520400,1.62%,10.8%,1.62%,23.5%,0.1207,11.1%,7.23%
520500,3.0%,11.9%,3.21%,21.4%,0.094,17.6%,4.88%
520600,6.54%,4.64%,2.4%,26.6%,0.0528,13.5%,8.94%
530100,5.36%,3.8%,0.99%,23.6%,0.1312,9.8%,11.4%
530200,4.27%,6.2%,2.1%,20.0%,0.011300000000000001,19.2%,12.8%
530300,5.64%,8.27%,2.68%,15.4%,0.0124,27.0%,7.78%
530400,3.17%,12.8%,9.23%,16.9%,0.0129,19.4%,3.24%
530501,4.6%,8.18%,4.07%,22.4%,0.0201,17.1%,6.14%
530502,8.61%,7.77%,2.2%,13.3%,0.0236,27.0%,0.84%
530503,4.1%,5.93%,5.85%,17.8%,0.0214,21.2%,5.05%
530600,6.95%,2.9%,2.75%,25.7%,0.0,30.0%,1.95%
540101,3.88%,1.72%,2.44%,20.2%,0.0329,30.2%,10.6%
540102,6.65%,0.95%,0.0%,20.9%,0.014,24.7%,11.8%
550100,6.66%,8.38%,3.78%,29.3%,0.0575,19.7%,3.48%
550200,7.66%,11.6%,5.6%,19.7%,0.0168,16.8%,2.3%
560100,4.47%,9.33%,1.36%,29.9%,0.09649999999999999,6.31%,9.02%
560200,6.39%,7.88%,4.86%,26.2%,0.030899999999999997,12.8%,4.29%
560300,7.22%,10.6%,2.97%,17.5%,0.0996,17.7%,6.01%
560400,3.4%,8.56%,2.08%,19.3%,0.1499,17.2%,8.42%
560700,6.38%,7.91%,2.44%,22.0%,0.08159999999999999,18.5%,8.31%
560800,3.16%,10.9%,5.42%,21.7%,0.052500000000000005,17.9%,4.8%
560900,7.77%,11.6%,6.29%,19.1%,0.0182,17.8%,4.87%
561000,10.3%,13.5%,10.4%,11.1%,0.0083,19.6%,2.07%
561100,4.72%,14.5%,7.17%,19.4%,0.0445,17.0%,3.52%
570100,4.08%,8.26%,0.32%,26.2%,0.161,17.7%,7.62%
570200,6.07%,6.83%,2.94%,20.4%,0.09399999999999999,16.0%,9.72%
570300,1.84%,8.13%,2.18%,24.6%,0.1614,10.7%,5.94%
570400,1.2%,9.11%,1.96%,31.0%,0.0611,6.33%,9.43%
570500,3.89%,5.11%,2.99%,25.2%,0.0907,15.3%,8.76%
580100,4.64%,7.24%,4.45%,25.5%,0.14639999999999997,12.8%,8.07%
580200,4.25%,4.89%,0.63%,23.0%,0.20679999999999998,9.86%,11.6%
580300,4.58%,2.71%,1.63%,18.1%,0.2905,9.01%,9.78%
580400,3.4%,7.23%,3.58%,23.7%,0.12060000000000001,9.11%,10.1%
580501,3.84%,5.59%,1.26%,26.3%,0.24879999999999997,8.4%,4.62%
