,Associate's degree,Bachelor's degree,Graduate or professional degree,High school diploma or GED,Less than 9th grade,Some college,Some high school
580502,2.68%,5.22%,3.78%,26.6%,0.1866,10.5%,3.78%
580600,4.82%,8.7%,1.57%,17.9%,0.1628,11.4%,11.1%
580700,3.99%,6.97%,0.71%,21.6%,0.2108,9.28%,7.42%
580800,3.19%,3.78%,1.5%,26.3%,0.26339999999999997,7.68%,10.3%
590500,5.41%,13.1%,7.94%,19.9%,0.037,15.1%,5.68%
590600,4.99%,6.47%,5.05%,21.9%,0.09770000000000001,15.7%,5.55%
590700,6.5%,11.1%,3.94%,19.6%,0.1679,10.8%,6.53%
600400,4.73%,12.7%,4.97%,24.9%,0.1068,9.77%,4.27%
600600,6.12%,7.57%,4.82%,25.0%,0.1185,7.45%,8.99%
600700,7.32%,16.4%,2.15%,21.0%,0.0377,16.8%,7.19%
600900,3.0%,19.3%,6.04%,22.5%,0.0514,10.4%,7.34%
610300,2.26%,5.22%,2.39%,20.4%,0.20750000000000002,12.7%,8.93%
610400,0.85%,6.05%,0.0%,27.5%,0.2946,7.68%,6.6%
610800,5.49%,5.57%,6.44%,34.6%,0.0174,12.4%,3.74%
611000,2.62%,5.4%,0.0%,30.5%,0.038599999999999995,13.3%,3.85%
611100,2.01%,2.2%,0.31%,45.0%,0.0866,7.78%,2.06%
611200,0.58%,1.69%,0.81%,40.2%,0.10980000000000001,7.12%,5.95%
611300,2.46%,2.34%,0.89%,30.5%,0.1618,4.02%,15.8%
611400,2.93%,3.89%,0.09%,30.3%,0.19899999999999998,4.48%,13.6%
611500,1.0%,1.75%,0.44%,44.0%,0.0984,5.5%,3.27%
611600,2.97%,1.35%,0.0%,44.4%,0.06559999999999999,6.11%,9.51%
611700,1.99%,3.87%,0.57%,34.0%,0.11689999999999999,12.4%,5.38%
611800,5.76%,2.15%,0.0%,28.4%,0.17110000000000003,10.0%,10.5%
611900,2.68%,0.69%,1.64%,39.7%,0.0259,9.08%,10.6%
612000,2.7%,3.5%,2.5%,33.3%,0.019,17.4%,5.7%
612100,2.55%,5.22%,2.43%,23.5%,0.0,7.38%,4.12%
620100,6.89%,6.66%,1.97%,30.3%,0.08810000000000001,8.98%,4.8%
620200,8.66%,8.24%,2.31%,30.8%,0.0673,16.3%,8.07%
620300,6.35%,6.86%,0.93%,24.2%,0.0952,11.0%,7.18%
620400,1.07%,3.59%,3.47%,25.5%,0.12190000000000001,16.6%,7.87%
630100,1.11%,2.85%,2.38%,39.9%,0.08720000000000001,9.2%,8.41%
630200,4.58%,3.86%,0.63%,32.4%,0.1288,6.98%,9.64%
630300,4.97%,6.68%,0.41%,30.3%,0.13419999999999999,9.41%,12.0%
630400,1.67%,3.43%,1.83%,22.5%,0.2064,7.56%,12.0%
630500,4.49%,1.88%,0.2%,26.3%,0.2039,6.14%,12.0%
630800,4.4%,3.17%,1.4%,28.1%,0.1998,9.6%,9.49%
630900,5.67%,1.66%,0.03%,29.7%,0.18259999999999998,10.9%,7.45%
640100,10.3%,10.2%,1.69%,26.7%,0.033100000000000004,17.9%,7.83%
640300,8.57%,13.6%,3.8%,25.6%,0.0174,17.8%,1.7%
640400,7.36%,10.4%,4.49%,33.0%,0.013000000000000001,8.67%,7.94%
640500,6.5%,11.6%,6.59%,22.5%,0.0252,18.7%,2.72%
640600,3.93%,7.37%,3.62%,24.4%,0.048299999999999996,18.0%,9.96%
640700,7.84%,10.2%,3.2%,31.9%,0.0643,12.6%,6.27%
640800,6.77%,9.51%,4.18%,26.8%,0.0632,16.1%,3.96%
650100,3.0%,2.25%,1.65%,21.8%,0.2043,9.91%,9.2%
650200,5.74%,7.74%,0.46%,26.8%,0.1518,10.2%,5.45%
650301,5.66%,9.15%,3.04%,27.7%,0.0925,17.2%,6.29%
650302,3.0%,8.29%,2.72%,26.1%,0.1639,9.71%,11.6%
650400,2.84%,5.31%,1.97%,27.2%,0.1555,11.7%,7.58%
650500,5.83%,7.18%,2.49%,21.9%,0.097,18.8%,8.11%
660301,3.1%,2.35%,0.47%,31.6%,0.1337,9.89%,6.41%
660302,4.07%,4.6%,1.24%,27.3%,0.1599,12.2%,11.5%
660400,3.04%,6.17%,0.61%,22.9%,0.20220000000000002,10.0%,7.72%
660500,2.28%,2.95%,1.73%,23.7%,0.15360000000000001,6.62%,10.9%
660600,4.39%,3.74%,0.31%,25.3%,0.0888,16.2%,13.3%
660700,2.35%,2.66%,3.88%,26.8%,0.0303,14.2%,9.74%
660800,3.9%,3.76%,1.87%,23.3%,0.0916,21.5%,8.86%
660900,6.36%,5.98%,0.42%,26.7%,0.012899999999999998,25.7%,7.25%
661000,4.3%,8.02%,4.67%,25.8%,0.0235,13.6%,6.3%
661100,7.08%,2.52%,1.48%,29.6%,0.1052,15.8%,7.92%
670100,8.56%,4.94%,0.44%,21.6%,0.0439,15.0%,5.27%
670200,2.73%,3.03%,1.82%,35.8%,0.0258,15.2%,9.7%
670300,6.25%,2.6%,1.06%,16.9%,0.0649,18.7%,8.38%
670400,3.58%,4.68%,1.32%,26.5%,0.0242,15.6%,8.1%
670500,5.94%,3.08%,0.0%,28.9%,0.0427,18.9%,6.89%
670600,4.94%,3.67%,1.84%,27.0%,0.0103,16.1%,7.0%
670700,2.67%,0.11%,2.55%,36.6%,0.0,23.9%,7.88%
670800,5.92%,2.39%,3.42%,31.7%,0.0893,6.55%,9.04%
670900,3.57%,9.71%,4.98%,24.9%,0.005,20.0%,10.1%
671100,5.08%,5.08%,3.39%,26.3%,0.0,16.6%,16.1%
671200,0.0%,1.89%,0.0%,28.5%,0.0,10.7%,17.9%
671300,2.77%,3.97%,2.08%,27.8%,0.0227,15.1%,14.2%
671400,4.61%,0.89%,0.0%,30.0%,0.0301,13.9%,11.3%
671500,2.42%,3.93%,1.31%,31.4%,0.018099999999999998,15.1%,11.3%
671600,2.88%,0.93%,0.31%,22.9%,0.0159,25.8%,4.47%
671800,3.48%,5.67%,2.83%,23.9%,0.0719,16.9%,4.91%
671900,4.39%,5.64%,1.8%,26.7%,0.042800000000000005,20.7%,6.76%
672000,5.83%,4.02%,2.23%,28.2%,0.0137,12.2%,9.58%
680500,5.19%,4.55%,0.54%,31.9%,0.026,14.4%,9.09%
680600,2.76%,3.81%,2.38%,26.8%,0.0076,9.62%,22.1%
680900,4.02%,6.44%,0.35%,24.7%,0.037099999999999994,19.8%,7.11%
681000,4.07%,4.81%,1.17%,17.4%,0.0494,18.1%,16.3%
681100,2.91%,2.96%,2.27%,22.3%,0.026799999999999997,21.8%,18.6%
681200,5.16%,6.42%,0.0%,26.3%,0.0264,18.3%,11.3%
681300,5.42%,4.4%,3.25%,18.6%,0.0274,17.5%,10.5%
681400,5.69%,1.33%,0.53%,22.8%,0.0058,19.7%,14.4%
690300,5.86%,3.92%,0.0%,13.8%,0.0094,25.6%,7.14%
690400,2.92%,7.87%,3.38%,13.2%,0.026000000000000002,32.5%,8.27%
690500,2.19%,7.24%,6.4%,15.7%,0.0067,22.6%,8.92%
690900,6.01%,10.7%,3.92%,20.7%,0.0234,22.3%,5.74%
691000,7.43%,15.9%,6.45%,17.5%,0.025099999999999997,20.7%,4.63%
691100,7.99%,3.93%,2.56%,26.7%,0.0113,17.4%,9.37%
691200,9.76%,7.25%,2.73%,13.2%,0.0118,28.4%,2.98%
691300,5.92%,6.9%,7.61%,18.7%,0.0169,22.9%,3.42%
691400,6.05%,7.68%,4.58%,24.4%,0.0065,17.2%,7.6%
691500,4.77%,6.07%,1.98%,25.0%,0.0191,19.4%,11.3%
700100,8.54%,7.99%,8.27%,18.9%,0.0325,20.0%,6.23%
700200,5.83%,10.7%,2.67%,22.3%,0.1301,14.2%,5.78%
700301,6.23%,5.68%,2.73%,29.3%,0.09159999999999999,12.2%,8.14%
700302,8.42%,12.4%,3.28%,24.5%,0.021899999999999996,13.1%,4.26%
700401,6.7%,9.83%,6.7%,21.2%,0.029699999999999997,18.2%,4.28%
700402,6.83%,10.4%,7.87%,22.7%,0.0443,13.6%,5.63%
700501,6.42%,14.1%,7.41%,18.1%,0.0227,19.2%,1.7%
700502,7.1%,13.3%,7.22%,7.13%,0.011099999999999999,25.3%,1.57%
710100,8.03%,4.32%,1.85%,19.9%,0.041999999999999996,24.2%,8.39%
710200,5.17%,5.73%,4.19%,22.2%,0.0035,27.5%,6.23%
710300,4.97%,6.52%,3.7%,13.3%,0.0088,29.1%,7.4%
710400,5.18%,3.07%,2.77%,23.6%,0.0183,24.4%,6.57%
710500,5.11%,8.54%,3.64%,24.7%,0.0079,21.3%,7.04%
710600,9.47%,5.71%,2.7%,19.7%,0.0,13.9%,5.4%
710700,6.96%,7.22%,2.45%,23.1%,0.0,21.5%,2.57%
710800,5.61%,12.6%,6.56%,14.2%,0.014000000000000002,19.8%,3.23%
710900,3.26%,10.2%,6.18%,19.6%,0.0312,17.8%,6.45%
711000,1.84%,8.81%,3.99%,19.8%,0.0593,17.0%,13.3%
711100,3.06%,7.56%,5.18%,21.1%,0.0327,21.3%,8.08%
711200,3.94%,8.61%,4.81%,18.1%,0.0072,19.4%,3.23%
711300,7.82%,5.5%,6.0%,16.3%,0.0219,20.7%,8.09%
711400,5.12%,8.15%,3.24%,20.8%,0.0277,14.9%,8.79%
711500,5.08%,4.65%,3.21%,21.8%,0.0335,21.9%,5.38%
720100,4.18%,25.4%,22.4%,7.29%,0.0,9.3%,0.24%
720200,4.39%,16.5%,18.4%,9.17%,0.0062,18.1%,2.66%
720300,5.14%,22.7%,21.0%,7.07%,0.0026,13.6%,0.32%
720400,7.47%,21.5%,15.5%,14.2%,0.0049,17.9%,0.83%
720500,4.03%,30.9%,21.2%,5.99%,0.0069,10.1%,0.69%
720600,5.26%,23.6%,18.2%,9.15%,0.0114,9.91%,0.92%
720700,8.04%,21.9%,15.3%,10.5%,0.0159,17.2%,0.81%
730100,4.11%,14.5%,6.01%,13.2%,0.0052,19.6%,3.65%
730201,5.3%,9.73%,5.13%,19.4%,0.0081,17.4%,2.92%
730202,7.71%,7.36%,3.73%,19.6%,0.0,22.7%,4.65%
730300,3.46%,8.38%,3.46%,22.1%,0.0045,22.0%,4.03%
730400,2.94%,11.7%,7.0%,17.9%,0.0075,21.2%,3.53%
730500,5.65%,8.05%,5.85%,18.1%,0.0,20.4%,3.91%
730600,5.83%,10.5%,7.16%,17.2%,0.009399999999999999,18.2%,3.49%
730700,6.92%,8.9%,6.69%,15.2%,0.0329,20.9%,6.62%
740100,6.93%,14.4%,7.89%,18.7%,0.0063,25.6%,1.77%
740200,3.53%,18.3%,8.01%,14.8%,0.0105,13.9%,1.13%
740300,6.71%,21.1%,13.1%,12.6%,0.0058000000000000005,22.4%,0.5%
740400,7.92%,21.9%,9.29%,17.9%,0.0037,18.1%,1.07%
750100,6.46%,7.15%,5.92%,19.4%,0.009600000000000001,15.7%,3.91%
750200,4.66%,17.0%,25.5%,10.3%,0.0,15.9%,1.21%
750300,4.92%,22.5%,16.8%,11.6%,0.0,9.42%,2.9%
750400,9.18%,19.5%,18.4%,9.82%,0.004,17.7%,0.0%
750500,7.81%,9.19%,8.61%,9.94%,0.0116,15.0%,6.01%
750600,7.28%,7.11%,6.25%,16.1%,0.0126,22.1%,5.54%
760801,6.43%,31.8%,12.8%,14.6%,0.0201,16.7%,1.92%
760802,7.68%,20.2%,5.28%,13.0%,0.0,15.2%,2.31%
760803,8.54%,13.7%,9.56%,17.1%,0.0528,16.8%,5.62%
770500,6.69%,5.95%,0.91%,26.5%,0.1738,10.9%,10.3%
770602,4.7%,9.83%,4.9%,15.9%,0.1615,12.5%,3.87%
770700,6.16%,9.61%,8.47%,20.7%,0.0218,21.2%,2.68%
770800,5.71%,12.5%,3.72%,23.4%,0.036699999999999997,22.2%,4.56%
770902,9.35%,15.4%,5.43%,20.5%,0.008,11.3%,3.82%
810400,3.43%,24.0%,17.8%,12.3%,0.005,12.1%,0.64%
823304,4.15%,12.6%,4.21%,22.5%,0.033,18.6%,4.14%
830500,5.27%,3.54%,0.0%,19.4%,0.2767,9.4%,12.7%
830600,2.67%,25.0%,11.9%,18.0%,0.0969,9.27%,3.81%
830700,4.17%,26.2%,14.1%,12.2%,0.010499999999999999,19.0%,8.46%
830800,2.88%,41.7%,26.0%,7.2%,0.0047,14.2%,0.0%
830900,3.16%,37.5%,20.6%,8.47%,0.0324,8.73%,0.09%
831000,2.28%,41.6%,33.3%,3.79%,0.0076,5.48%,0.0%
831100,4.66%,12.7%,10.8%,12.0%,0.10350000000000001,15.0%,5.29%
831200,5.3%,9.82%,3.66%,19.3%,0.128,8.73%,11.4%
831300,7.71%,6.41%,2.13%,18.9%,0.0759,9.84%,13.6%
831400,5.16%,5.08%,4.83%,24.1%,0.036000000000000004,13.3%,10.6%
831500,4.85%,10.6%,6.92%,21.8%,0.08580000000000002,21.5%,7.44%
831600,6.65%,6.27%,2.66%,20.2%,0.0595,11.9%,7.64%
831700,6.01%,17.1%,10.4%,18.3%,0.0686,13.7%,4.58%
831800,6.35%,20.2%,12.7%,9.27%,0.027299999999999998,11.5%,2.3%
831900,2.32%,47.5%,26.6%,3.63%,0.0146,4.7%,0.04%
832000,3.06%,43.4%,18.2%,3.0%,0.0012,6.54%,1.2%
832100,1.6%,32.5%,16.5%,9.03%,0.0078,9.37%,0.0%
832200,5.03%,32.4%,37.7%,9.82%,0.0203,5.44%,0.49%
832300,3.45%,36.9%,27.8%,9.65%,0.0121,7.58%,0.86%
832400,3.63%,41.0%,17.9%,10.3%,0.018000000000000002,8.07%,2.65%
832500,2.76%,30.4%,18.8%,3.02%,0.0206,4.92%,0.27%
832600,1.01%,41.6%,31.1%,1.01%,0.0073,3.18%,0.57%
832900,0.0%,25.0%,26.1%,0.05%,0.0,3.7%,0.05%
833000,2.68%,46.5%,30.9%,4.19%,0.0116,4.06%,1.53%
833100,1.15%,37.2%,35.0%,5.13%,0.010499999999999999,7.59%,2.59%
833300,0.84%,10.9%,16.2%,3.04%,0.0028,1.42%,0.52%
833900,4.75%,3.49%,1.66%,24.6%,0.10289999999999999,15.0%,8.92%
834000,10.9%,7.21%,3.05%,19.6%,0.0271,18.8%,7.9%
834200,9.05%,8.59%,9.25%,10.4%,0.0046,24.6%,3.41%
834300,5.86%,11.5%,5.9%,16.0%,0.025,17.9%,4.85%
834400,10.1%,10.9%,11.6%,11.0%,0.0019,22.9%,5.55%
834500,6.88%,7.69%,8.64%,22.9%,0.0058,22.4%,3.27%
834600,3.76%,1.83%,0.84%,35.0%,0.0293,18.1%,7.31%
834700,3.68%,3.5%,2.16%,22.9%,0.039999999999999994,11.9%,15.7%
834800,3.33%,5.91%,1.22%,25.9%,0.0129,15.8%,12.8%
834900,1.28%,5.18%,0.92%,26.1%,0.0092,19.5%,7.82%
835000,4.37%,3.04%,0.88%,30.8%,0.0508,13.5%,8.16%
835100,2.17%,2.55%,1.76%,27.8%,0.16620000000000001,13.8%,9.51%
835200,4.39%,7.46%,3.28%,28.6%,0.11080000000000001,11.6%,6.96%
835500,8.24%,5.39%,3.57%,13.7%,0.0166,13.6%,11.5%
835600,2.16%,6.9%,3.11%,25.1%,0.0162,7.3%,7.84%
835700,8.93%,13.9%,0.0%,39.1%,0.0,32.0%,0.0%
835800,1.71%,17.3%,17.6%,10.7%,0.0108,12.5%,15.0%
835900,2.52%,6.46%,6.1%,18.7%,0.0033,20.4%,8.97%
836000,8.75%,12.8%,13.9%,11.4%,0.0,24.1%,3.66%
836100,2.12%,9.38%,4.39%,22.7%,0.0144,24.9%,9.73%
836200,0.0%,2.34%,8.38%,0.07%,0.0,0.74%,0.0%
836300,5.66%,13.2%,19.4%,7.24%,0.0,12.5%,1.08%
836400,6.5%,15.3%,16.4%,13.2%,0.0088,15.8%,2.85%
836500,5.45%,8.39%,3.63%,21.1%,0.0047,18.1%,10.9%
836600,6.57%,18.5%,3.75%,17.6%,0.038,14.9%,5.66%
836700,3.49%,9.56%,1.48%,23.0%,0.0245,23.8%,10.5%
836800,4.07%,4.19%,2.81%,26.8%,0.0175,10.4%,16.7%
836900,2.92%,8.12%,3.47%,29.4%,0.0,13.7%,13.0%
837000,6.18%,11.4%,8.06%,24.1%,0.0039,21.5%,5.02%
837100,4.4%,11.3%,4.34%,11.6%,0.0131,18.2%,5.16%
837300,5.43%,7.74%,4.48%,25.5%,0.0088,21.3%,10.1%
837400,6.67%,7.53%,2.52%,22.2%,0.0315,15.3%,15.0%
837800,1.98%,23.1%,9.58%,15.9%,0.0077,14.2%,10.2%
838000,8.01%,17.8%,8.61%,15.6%,0.0037,12.0%,5.54%
838100,4.85%,15.3%,16.2%,10.2%,0.0114,11.5%,9.75%
838200,0.41%,18.7%,14.1%,3.23%,0.0124,4.4%,0.29%
838300,4.44%,27.7%,11.4%,18.5%,0.034699999999999995,8.71%,3.24%
838600,8.01%,0.41%,0.0%,11.5%,0.0267,20.9%,17.8%
838700,5.31%,4.12%,1.28%,18.0%,0.0247,17.9%,17.8%
838800,2.21%,3.02%,2.64%,25.4%,0.0943,12.8%,6.22%
839000,3.01%,30.9%,29.6%,1.45%,0.0039,7.33%,0.0%
839100,2.54%,28.8%,23.3%,6.34%,0.0188,5.09%,3.21%
839200,4.84%,15.7%,20.5%,7.58%,0.0,14.8%,6.52%
839500,3.05%,18.3%,12.6%,3.36%,0.0173,6.57%,3.6%
839600,1.17%,23.7%,8.33%,9.42%,0.0022,15.0%,2.26%
839700,4.7%,24.7%,12.7%,12.9%,0.055499999999999994,12.4%,6.59%
839800,1.82%,16.6%,15.4%,13.6%,0.044,15.5%,3.55%
839900,6.12%,18.3%,14.0%,18.2%,0.024300000000000002,14.4%,5.98%
840000,6.35%,21.3%,10.2%,20.5%,0.0346,14.2%,3.91%
840100,4.66%,14.0%,5.59%,29.3%,0.07999999999999999,9.92%,6.1%
840200,3.2%,17.5%,8.29%,18.1%,0.0958,7.5%,4.34%
840300,3.45%,9.34%,3.79%,24.9%,0.10830000000000001,13.4%,9.2%
840400,5.88%,17.8%,9.37%,16.2%,0.1302,8.54%,4.6%
840700,1.03%,6.25%,3.41%,12.8%,0.2509,14.4%,9.07%
840800,3.16%,4.18%,0.0%,26.0%,0.197,11.6%,10.8%
841000,6.82%,22.5%,31.8%,8.35%,0.0013,11.7%,0.0%
841100,3.92%,12.8%,7.51%,20.6%,0.0982,4.14%,4.3%
841200,2.75%,15.2%,8.38%,20.3%,0.16319999999999998,9.25%,7.55%
841300,6.14%,16.9%,4.86%,14.1%,0.1184,9.14%,9.52%
841400,5.43%,10.9%,0.24%,24.8%,0.025299999999999996,23.0%,7.6%
841500,6.13%,5.51%,2.58%,20.9%,0.0349,23.0%,6.7%
841600,7.63%,7.43%,0.82%,29.5%,0.0,9.49%,11.3%
841700,1.8%,4.67%,2.7%,19.2%,0.05729999999999999,9.59%,19.2%
841800,9.79%,4.81%,5.24%,18.8%,0.0144,22.2%,4.65%
841900,1.94%,18.7%,18.0%,4.11%,0.0037,3.65%,2.08%
842000,2.18%,7.05%,5.89%,6.46%,0.0043,5.56%,1.34%
842100,2.73%,6.14%,4.31%,21.1%,0.0784,20.3%,7.48%
842200,1.71%,43.4%,18.2%,7.01%,0.006500000000000001,4.05%,1.82%
842300,2.43%,49.3%,21.7%,3.34%,0.0039,9.87%,1.47%
842400,4.83%,16.6%,5.93%,16.8%,0.0,19.0%,6.45%
842500,2.91%,5.47%,0.8%,26.0%,0.0,30.0%,11.5%
842600,4.34%,10.5%,4.57%,28.7%,0.0404,14.3%,9.02%
842800,0.5%,3.62%,0.73%,25.1%,0.2671,13.2%,9.99%
842900,4.56%,8.86%,4.49%,9.55%,0.0106,18.5%,15.3%
843000,6.6%,4.72%,0.77%,16.0%,0.0625,19.1%,8.32%
843100,4.07%,7.38%,5.01%,25.6%,0.011,19.5%,7.3%
843200,2.15%,16.5%,8.96%,14.3%,0.08270000000000001,11.9%,15.3%
843300,2.12%,6.31%,4.35%,20.9%,0.0618,18.9%,14.4%
843400,4.15%,3.73%,2.13%,20.2%,0.05,24.8%,3.09%
843500,3.31%,1.11%,0.27%,24.5%,0.0707,7.0%,20.1%
843600,5.24%,17.8%,10.8%,12.9%,0.0,21.6%,1.45%
843700,7.92%,27.1%,22.3%,10.9%,0.0437,9.17%,2.85%
843800,7.79%,4.41%,1.2%,41.8%,0.0129,20.3%,7.39%
843900,4.51%,18.5%,11.4%,11.7%,0.0138,14.6%,7.14%
840000.1,3.69%,7.97%,3.25%,24.8%,0.1421,9.52%,6.28%
840801,3.64%,6.47%,3.08%,23.4%,0.0347,11.1%,7.99%
